=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-L-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /Users/qufeichen/Documents/Repos/Sentiment-Analysis-in-Twitter-Messages/project_files/StopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   2147
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.252  * (normalized) guy
 +       0.1504 * (normalized) ha
 +      -0.8024 * (normalized) hah
 +      -0.6519 * (normalized) hahah
 +      -0.608  * (normalized) hair
 +       0.2293 * (normalized) hal
 +       0.225  * (normalized) halloween
 +       0.159  * (normalized) hand
 +      -0.1274 * (normalized) hang
 +      -0.1618 * (normalized) hank
 +      -0.2905 * (normalized) hap
 +      -0.748  * (normalized) har
 +      -0.7989 * (normalized) hard
 +       0.0753 * (normalized) hart
 +       1.0025 * (normalized) harve
 +      -0.5904 * (normalized) hat
 +      -0.11   * (normalized) hav
 +       0.3378 * (normalized) head
 +      -0.6887 * (normalized) health
 +      -0.3292 * (normalized) hear
 +      -0.2541 * (normalized) heard
 +      -0.2125 * (normalized) heart
 +       0.3232 * (normalized) heat
 +      -0.0292 * (normalized) hel
 +      -0.8937 * (normalized) help
 +      -0.219  * (normalized) hes
 +      -0.1639 * (normalized) hey
 +      -0.1325 * (normalized) hi
 +      -0      * (normalized) highlight
 +      -0.742  * (normalized) hil
 +      -0      * (normalized) histor
 +       0.1223 * (normalized) hit
 +       0.2073 * (normalized) hol
 +       0.4024 * (normalized) hold
 +       0.5458 * (normalized) hollywood
 +      -0.3819 * (normalized) hom
 +       0.5422 * (normalized) homecom
 +       0.0908 * (normalized) honor
 +      -0.2228 * (normalized) hop
 +       0.5689 * (normalized) host
 +      -0.8246 * (normalized) hot
 +      -0.0139 * (normalized) hotel
 +       0.0471 * (normalized) hour
 +       0.5886 * (normalized) hous
 +       0.0837 * (normalized) houst
 +       0.1376 * (normalized) html …
 +       0.726  * (normalized) http
 +       0.0558 * (normalized) hug
 +      -1.0177 * (normalized) hurt
 +      -0.7739 * (normalized) ian
 +       0.3427 * (normalized) ic
 +       0.2393 * (normalized) ide
 +      -0.0211 * (normalized) il
 +       1      * (normalized) inbetweener
 +       0.3564 * (normalized) inclus
 +       0.1705 * (normalized) ind
 +       0.6211 * (normalized) indepens
 +       0.2891 * (normalized) inf
 +      -0.6498 * (normalized) infinit
 +       0.0452 * (normalized) inspir
 +       0.6557 * (normalized) int
 +       0.4392 * (normalized) interest
 +       0.1638 * (normalized) interview
 +       0.0474 * (normalized) invit
 +       0.5277 * (normalized) ipad
 +      -0.4218 * (normalized) ir
 +       0.4995 * (normalized) ireland
 +       0.5765 * (normalized) island
 +      -0.3507 * (normalized) issu
 +       0.0399 * (normalized) ita
 +      -0.1137 * (normalized) iv
 +       0.1249 * (normalized) jackson
 +       0.1162 * (normalized) jam
 +       0.4438 * (normalized) jan
 +       0.8575 * (normalized) janu
 +      -0.196  * (normalized) jason
 +      -0.7092 * (normalized) jean
 +       0.5069 * (normalized) jeff
 +       0.0523 * (normalized) jennifer
 +      -0.534  * (normalized) jerem
 +      -0.3966 * (normalized) jerse
 +       0      * (normalized) jes
 +       0.5857 * (normalized) jim
 +       0.7336 * (normalized) jl
 +       0.1421 * (normalized) jo
 +       0.8877 * (normalized) job
 +       0.5845 * (normalized) john
 +      -0.4997 * (normalized) johnson
 +       0.7986 * (normalized) join
 +       0.3517 * (normalized) jon
 +       0.128  * (normalized) joseph
 +       0.2509 * (normalized) journe
 +       0.3791 * (normalized) juic
 +       1.5772 * (normalized) jun
 +       0.683  * (normalized) jungl
 +      -0.11   * (normalized) justic
 +      -1.0265 * (normalized) justin
 +       0.0983 * (normalized) kendrick
 +      -0.2116 * (normalized) kentuck
 +      -1.0864 * (normalized) kevin
 +      -0.1728 * (normalized) kick
 +      -0.3446 * (normalized) kid
 +      -1.3385 * (normalized) kil
 +       0.1663 * (normalized) king
 +       0.0793 * (normalized) knick
 +      -0.1676 * (normalized) know
 +       0      * (normalized) kung
 +      -0.0935 * (normalized) kyl
 +      -0.3099 * (normalized) lad
 +       0.3784 * (normalized) laker
 +       0.6016 * (normalized) lan
 +       0.4978 * (normalized) land
 +      -0.8571 * (normalized) lat
 +      -0.4768 * (normalized) laugh
 +       0.5599 * (normalized) launch
 +      -0.208  * (normalized) lead
 +      -0.3532 * (normalized) leagu
 +      -0.4809 * (normalized) learn
 +      -0.6141 * (normalized) leav
 +       0.1004 * (normalized) left
 +      -0.3473 * (normalized) leg
 +      -0.0621 * (normalized) li
 +       0.0261 * (normalized) lif
 +       0.2309 * (normalized) light
 +      -0.2194 * (normalized) lik
 +       1.4365 * (normalized) lin
 +       0.4663 * (normalized) lion
 +       0.6416 * (normalized) list
 +       0.0043 * (normalized) littl
 +       0.3056 * (normalized) liv
 +       0.2167 * (normalized) lloyd
 +       0.6424 * (normalized) loc
 +      -0.0457 * (normalized) lol
 +       0.1393 * (normalized) london
 +      -0.0632 * (normalized) look
 +      -0.2073 * (normalized) lorac
 +      -1.7125 * (normalized) lost
 +      -0.1941 * (normalized) lot
 +       0.378  * (normalized) loung
 +       0.106  * (normalized) lov
 +      -0.6341 * (normalized) luck
 +      -0.1393 * (normalized) lunch
 +       0.7454 * (normalized) mac
 +      -0.0182 * (normalized) mackem
 +      -0.2617 * (normalized) mad
 +       0.3925 * (normalized) mag
 +       0.4718 * (normalized) main
 +      -0.0118 * (normalized) mak
 +      -0.5291 * (normalized) mal
 +      -1      * (normalized) mam
 +       0.1073 * (normalized) man
 +       0.1853 * (normalized) mar
 +      -0.022  * (normalized) march
 +       0.2216 * (normalized) margarit
 +      -0.1272 * (normalized) mark
 +       0.7789 * (normalized) markes
 +       0.2335 * (normalized) martin
 +       0.0674 * (normalized) mas
 +       1.4711 * (normalized) mat
 +       0.1129 * (normalized) match
 +      -0.5491 * (normalized) matter
 +      -0.1823 * (normalized) mayb
 +       0.3775 * (normalized) mccarth
 +      -0.5339 * (normalized) mean
 +       0.487  * (normalized) mees
 +       0.3775 * (normalized) melis
 +       0.1194 * (normalized) member
 +       0.2943 * (normalized) memor
 +       0.6465 * (normalized) men
 +      -0.2735 * (normalized) ment
 +       0.0783 * (normalized) merse
 +      -0.0342 * (normalized) mes
 +       1.1501 * (normalized) mexic
 +      -0.3965 * (normalized) miam
 +       0.2377 * (normalized) mic
 +       0.355  * (normalized) michael
 +       0.261  * (normalized) milan
 +      -0.4679 * (normalized) min
 +      -0.0502 * (normalized) mind
 +       0.0241 * (normalized) mint
 +      -0.2007 * (normalized) minut
 +      -0.5571 * (normalized) mis
 +      -0.7672 * (normalized) mnf
 +       0.4123 * (normalized) moham
 +      -0.9899 * (normalized) mom
 +      -0.1822 * (normalized) moment
 +       0.2322 * (normalized) mon
 +       0.3958 * (normalized) monda
 +      -0.2648 * (normalized) mone
 +      -0.1923 * (normalized) month
 +      -0.7294 * (normalized) moon
 +      -0.4394 * (normalized) mor
 +      -0.3108 * (normalized) morn
 +       0.7594 * (normalized) mors
 +      -0.2241 * (normalized) mov
 +       0.1343 * (normalized) movi
 +      -0.6007 * (normalized) mt
 +       0.7517 * (normalized) murra
 +       0.5726 * (normalized) mus
 +      -0.0741 * (normalized) nam
 +       0.3704 * (normalized) nat
 +       0.7252 * (normalized) nb
 +      -0.6003 * (normalized) nc
 +      -0.1551 * (normalized) neighbor
 +       0.6215 * (normalized) netflic
 +      -0.3859 * (normalized) network
 +       0.4336 * (normalized) nfl
 +       0.9082 * (normalized) nic
 +       0.1906 * (normalized) nick
 +      -0.9169 * (normalized) nig
 +       0.5495 * (normalized) niger
 +       0.1721 * (normalized) night
 +      -0.377  * (normalized) noel
 +      -0.2305 * (normalized) non
 +       0.2425 * (normalized) noon
 +       0.8476 * (normalized) north
 +      -1      * (normalized) noth
 +       0.7621 * (normalized) nov
 +       1.0686 * (normalized) november
 +       0.0147 * (normalized) nuit
 +      -0.2269 * (normalized) number
 +       0.2849 * (normalized) ny
 +       0.1887 * (normalized) nyc
 +      -0.596  * (normalized) nz
 +      -0.7757 * (normalized) obam
 +       0.4786 * (normalized) oct
 +       0.7637 * (normalized) october
 +      -0.0646 * (normalized) od
 +       0.5639 * (normalized) offer
 +      -0.0608 * (normalized) offic
 +      -0.7464 * (normalized) oh
 +      -1      * (normalized) oka
 +       0.0337 * (normalized) okam
 +      -0.7443 * (normalized) omg
 +       0.1769 * (normalized) onl
 +       1.0111 * (normalized) op
 +       0.3354 * (normalized) open
 +       0.7291 * (normalized) order
 +      -1      * (normalized) oscar
 +      -0.0847 * (normalized) ost
 +       0.5247 * (normalized) pack
 +       0.0839 * (normalized) pag
 +      -0.4255 * (normalized) paid
 +      -0      * (normalized) pakistan
 +       0      * (normalized) pans
 +      -0.1942 * (normalized) pant
 +      -0.951  * (normalized) paper
 +       0.4442 * (normalized) park
 +       0.0206 * (normalized) part
 +       0.0315 * (normalized) pas
 +      -0.3479 * (normalized) patrick
 +       0.6758 * (normalized) paul
 +       0.8238 * (normalized) pay
 +       0.4848 * (normalized) peac
 +       0.5602 * (normalized) pen
 +      -0.273  * (normalized) peopl
 +      -0.3623 * (normalized) perfect
 +       0.2473 * (normalized) perform
 +      -0.3091 * (normalized) person
 +      -0.3168 * (normalized) phil
 +      -0.441  * (normalized) phon
 +       0.6876 * (normalized) phot
 +      -0.2589 * (normalized) phys
 +       0.214  * (normalized) pic
 +       0.2723 * (normalized) pick
 +       0.0526 * (normalized) pictur
 +       1.0025 * (normalized) pj
 +       0.2533 * (normalized) pl
 +       0.0749 * (normalized) pla
 +      -0.0469 * (normalized) plac
 +       0.8385 * (normalized) plan
 +       0.6815 * (normalized) planet
 +      -0.2055 * (normalized) plant
 +       0.6794 * (normalized) play
 +      -0.4335 * (normalized) player
 +       0.0169 * (normalized) playoff
 +       0.2561 * (normalized) plaz
 +      -0.1325 * (normalized) pleas
 +       0.0495 * (normalized) pm
 +      -0.377  * (normalized) point
 +       0.6463 * (normalized) pool
 +      -0.529  * (normalized) pop
 +      -0.2239 * (normalized) port
 +       0.0102 * (normalized) pos
 +       0.1851 * (normalized) post
 +      -0.3954 * (normalized) power
 +      -0.6827 * (normalized) pr
 +      -0.2279 * (normalized) pra
 +       1.037  * (normalized) practic
 +       0.6585 * (normalized) prem
 +      -0.3806 * (normalized) pres
 +       0.678  * (normalized) presid
 +       0.3374 * (normalized) presle
 +       0.3936 * (normalized) preview
 +      -0.9193 * (normalized) pric
 +      -0      * (normalized) princ
 +       0.6876 * (normalized) priz
 +      -0.7357 * (normalized) prob
 +       0.3999 * (normalized) produc
 +       0.0728 * (normalized) promis
 +      -0.5207 * (normalized) proud
 +      -0.4228 * (normalized) pump
 +      -0.5396 * (normalized) put
 +       0.1013 * (normalized) quarter
 +       0.838  * (normalized) quest
 +       0.4281 * (normalized) quit
 +       0.2479 * (normalized) rac
 +       0.7769 * (normalized) radi
 +      -0.1935 * (normalized) rain
 +      -0.2722 * (normalized) ral
 +      -0.41   * (normalized) raven
 +      -0.1126 * (normalized) read
 +       0.2038 * (normalized) real
 +      -0.3707 * (normalized) reason
 +       0.5339 * (normalized) rec
 +       0.2443 * (normalized) record
 +      -0.3534 * (normalized) red
 +       0.4459 * (normalized) reg
 +       0.0437 * (normalized) releas
 +       0.8429 * (normalized) remain
 +       0.048  * (normalized) remember
 +      -0.1012 * (normalized) remind
 +       0.5028 * (normalized) rest
 +       0.2835 * (normalized) return
 +       0.0388 * (normalized) review
 +      -0.0076 * (normalized) revolut
 +       0.1427 * (normalized) rick
 +      -0.3713 * (normalized) right
 +       0.4261 * (normalized) ris
 +       0.0422 * (normalized) rit
 +      -0.2935 * (normalized) river
 +      -0.0178 * (normalized) road
 +       0.0977 * (normalized) robertson
 +       0.3268 * (normalized) rock
 +       0.5616 * (normalized) rode
 +      -0.1885 * (normalized) rodger
 +       0.3323 * (normalized) roger
 +       1.0665 * (normalized) rol
 +       0.2932 * (normalized) rom
 +       0.4487 * (normalized) roman
 +       0.025  * (normalized) ron
 +      -0.087  * (normalized) room
 +       0.077  * (normalized) ros
 +      -0.7422 * (normalized) row
 +       0.6141 * (normalized) roy
 +      -0.0682 * (normalized) rt
 +       0.2842 * (normalized) rugb
 +      -0.2765 * (normalized) run
 +      -0.9398 * (normalized) rus
 +       0.3468 * (normalized) ryan
 +       0.4352 * (normalized) sa
 +      -0.648  * (normalized) saf
 +       1.3696 * (normalized) sal
 +       0.4549 * (normalized) sam
 +      -0.1445 * (normalized) san
 +       0.2716 * (normalized) sanchez
 +       0.1272 * (normalized) sand
 +       0      * (normalized) santo
 +      -0.0351 * (normalized) sarah
 +       0.4929 * (normalized) sat
 +       0.6246 * (normalized) saturda
 +      -0.7672 * (normalized) saying
 +      -0.0103 * (normalized) schedl
 +      -0.2115 * (normalized) school
 +      -0.215  * (normalized) scor
 +      -0.539  * (normalized) scot
 +      -0.7156 * (normalized) scotland
 +      -0.4621 * (normalized) se
 +       0.6126 * (normalized) season
 +       0.2152 * (normalized) sec
 +       0.4682 * (normalized) secons
 +      -0.239  * (normalized) sens
 +       0.6737 * (normalized) sept
 +      -0.1615 * (normalized) september
 +       0.4126 * (normalized) ser
 +       0.1429 * (normalized) sh
 +       0.062  * (normalized) shal
 +       0.0252 * (normalized) shar
 +      -1.3619 * (normalized) shit
 +       0.4002 * (normalized) shoot
 +       0.6535 * (normalized) shop
 +       0.2734 * (normalized) shor
 +       0.3766 * (normalized) shot
 +      -0.0726 * (normalized) sid
 +       0.1732 * (normalized) sign
 +       0.5522 * (normalized) silv
 +      -0.5836 * (normalized) sinc
 +       0.4439 * (normalized) singapor
 +      -0.3404 * (normalized) singl
 +      -0.6242 * (normalized) sister
 +      -0.9944 * (normalized) sit
 +       0.1261 * (normalized) sk
 +      -0.4087 * (normalized) sky
 +       0.3092 * (normalized) sm
 +      -0.0182 * (normalized) smash
 +       0.2043 * (normalized) smith
 +       0.4444 * (normalized) soc
 +       0.0731 * (normalized) som
 +       0.4063 * (normalized) someon
 +      -0.3674 * (normalized) someth
 +      -0.468  * (normalized) son
 +       0.142  * (normalized) song
 +      -1.3764 * (normalized) sor
 +       0.0988 * (normalized) soul
 +       0.4505 * (normalized) sound
 +      -0.0164 * (normalized) south
 +       0.3882 * (normalized) span
 +       0.051  * (normalized) spec
 +      -0.3491 * (normalized) speech
 +      -0.0301 * (normalized) spens
 +       0.2761 * (normalized) sport
 +      -0.3557 * (normalized) spur
 +       1.0282 * (normalized) squas
 +       0.0747 * (normalized) st
 +       0.3337 * (normalized) sta
 +      -0.1424 * (normalized) stag
 +      -0.6335 * (normalized) stand
 +       0.1554 * (normalized) star
 +      -0.0306 * (normalized) start
 +      -0.1851 * (normalized) stat
 +       0.3305 * (normalized) steeler
 +      -0.2313 * (normalized) step
 +      -0.655  * (normalized) stev
 +      -1.2012 * (normalized) stevi
 +       0.0287 * (normalized) stil
 +       0.2575 * (normalized) stor
 +       0.4768 * (normalized) straight
 +      -0.8873 * (normalized) strees
 +       0.4114 * (normalized) strong
 +      -0.0133 * (normalized) stud
 +       0.2429 * (normalized) studi
 +      -0.6145 * (normalized) stuff
 +       0.2546 * (normalized) styl
 +       1      * (normalized) succes
 +      -0.5649 * (normalized) summer
 +       0.4513 * (normalized) sun
 +       0.2773 * (normalized) sunda
 +      -0.1901 * (normalized) super
 +      -0.3635 * (normalized) support
 +      -0.3195 * (normalized) surpris
 +      -0.0157 * (normalized) swees
 +       0.1766 * (normalized) tabl
 +       0.1096 * (normalized) tak
 +      -0.8368 * (normalized) talent
 +       0.232  * (normalized) talk
 +      -0.1284 * (normalized) tamp
 +      -0.3914 * (normalized) tatum
 +      -0.1947 * (normalized) taylor
 +       0.1783 * (normalized) team
 +       0.6057 * (normalized) tech
 +       0.2502 * (normalized) teen
 +      -0.6723 * (normalized) tel
 +       0.4385 * (normalized) tennesse
 +       0.1321 * (normalized) test
 +       0.0134 * (normalized) th
 +       0.4354 * (normalized) thank
 +       0.6627 * (normalized) theatr
 +       0.2271 * (normalized) ther
 +       0.0241 * (normalized) thin
 +      -0.3174 * (normalized) think
 +       0.0455 * (normalized) thos
 +      -0.5156 * (normalized) thought
 +       0.8709 * (normalized) thre
 +       0.6543 * (normalized) thursda
 +       0.2326 * (normalized) tic
 +      -0.1641 * (normalized) tickes
 +      -0.1827 * (normalized) tiger
 +       0.0065 * (normalized) tim
 +       0.2598 * (normalized) titl
 +       0.0481 * (normalized) toda
 +      -0.3033 * (normalized) told
 +      -0.0778 * (normalized) tom
 +       0.5111 * (normalized) tomorrow
 +       0.6579 * (normalized) ton
 +       0.2884 * (normalized) tong
 +       0.3674 * (normalized) tonight
 +      -0      * (normalized) tonit
 +      -0.1175 * (normalized) took
 +      -0.1862 * (normalized) top
 +       0.2559 * (normalized) tour
 +       0.4109 * (normalized) tournam
 +      -0.7796 * (normalized) town
 +       0.7698 * (normalized) track
 +       0.3628 * (normalized) trad
 +      -0.5461 * (normalized) trailer
 +       0.6814 * (normalized) train
 +       0.0339 * (normalized) trens
 +       0.2815 * (normalized) tribut
 +       0.6585 * (normalized) trip
 +      -0.4113 * (normalized) tru
 +      -0.1875 * (normalized) try
 +       0.3403 * (normalized) tuesda
 +       0.3848 * (normalized) tun
 +      -0.4487 * (normalized) turn
 +       0.5186 * (normalized) tv
 +       0.3627 * (normalized) tw
 +      -0.0654 * (normalized) twees
 +      -0.2076 * (normalized) twilight
 +       0.071  * (normalized) twitter
 +      -0.1588 * (normalized) ufc
 +       0.6358 * (normalized) uk
 +       0.4711 * (normalized) um
 +       0.2184 * (normalized) univers
 +      -0.0908 * (normalized) upd
 +       0.7834 * (normalized) ur
 +      -0.2428 * (normalized) valent
 +       0.0515 * (normalized) valle
 +      -0.9989 * (normalized) valor
 +      -0.1805 * (normalized) veg
 +      -0.6815 * (normalized) ver
 +      -1.3989 * (normalized) verlander
 +      -0.095  * (normalized) vers
 +       0.0459 * (normalized) vi
 +       0.3219 * (normalized) victor
 +      -0.0011 * (normalized) vide
 +       0.3001 * (normalized) view
 +      -0.9117 * (normalized) visit
 +      -0.4109 * (normalized) voic
 +       0.1069 * (normalized) vot
 +       1.1144 * (normalized) vow
 +      -0.8267 * (normalized) w/
 +      -0.3848 * (normalized) wa
 +      -0.9969 * (normalized) wait
 +      -0.0152 * (normalized) wak
 +      -0.0393 * (normalized) walk
 +       0.1943 * (normalized) walker
 +       0.2437 * (normalized) wan
 +       1      * (normalized) warrior
 +       0.101  * (normalized) washingt
 +      -0.0716 * (normalized) watch
 +       0.5249 * (normalized) water
 +       0.0996 * (normalized) wear
 +      -0.3622 * (normalized) weather
 +      -0.5047 * (normalized) wed
 +      -0.2606 * (normalized) wednesda
 +       0.7203 * (normalized) weekens
 +      -0.7405 * (normalized) wel
 +       0.505  * (normalized) welcom
 +       0.2225 * (normalized) wer
 +       0.3704 * (normalized) west
 +       0.3927 * (normalized) wh
 +       0.1038 * (normalized) whes
 +      -0.3828 * (normalized) whil
 +      -0.2144 * (normalized) whit
 +      -0.8258 * (normalized) whol
 +      -0.0362 * (normalized) wichit
 +       0.6192 * (normalized) wif
 +       0.1139 * (normalized) wil
 +       1.0577 * (normalized) wild
 +      -0.2044 * (normalized) william
 +       0.1018 * (normalized) win
 +      -0.6681 * (normalized) winan
 +       0.0494 * (normalized) window
 +       0.5931 * (normalized) winner
 +       0.2704 * (normalized) wisconsin
 +      -0.7816 * (normalized) wish
 +       0.7298 * (normalized) wom
 +      -0.551  * (normalized) woman
 +       0.3247 * (normalized) wonder
 +       0.1294 * (normalized) wood
 +      -0.833  * (normalized) wor
 +      -0.1527 * (normalized) word
 +       0.2467 * (normalized) work
 +       0.0413 * (normalized) workshop
 +      -0.2424 * (normalized) world
 +      -0.5191 * (normalized) worldw
 +       1      * (normalized) worth
 +       0      * (normalized) wreck
 +       0.6208 * (normalized) wright
 +       0.1171 * (normalized) wsh
 +       0.8605 * (normalized) xd
 +       1      * (normalized) xx
 +       0.0477 * (normalized) ya
 +       0.0304 * (normalized) yay
 +       0.6704 * (normalized) yeah
 +      -0.0017 * (normalized) yesterda
 +       0.4036 * (normalized) yo
 +       0.5242 * (normalized) york
 +       0.0767 * (normalized) young
 +      -0.0325 * (normalized) youtub
 +      -1.1805 * (normalized) yr
 +      -0.0659 * (normalized) |
 +      -0.1659 * (normalized) #1
 +      -0.2319 * (normalized) #new
 +      -0.5741 * (normalized) #nfl
 +      -0.8925 * (normalized) #nufc
 +      -0.1922 * (normalized) $1
 +      -1      * (normalized) -_-
 +      -0.2955 * (normalized) //
 +      -0.1887 * (normalized) //tinyurl
 +      -0.6718 * (normalized) //tl
 +       0.2471 * (normalized) 00
 +       0.0721 * (normalized) 000
 +      -0.4472 * (normalized) 2010
 +      -0.3168 * (normalized) 31
 +      -0.1322 * (normalized) 50
 +      -0.6065 * (normalized) 9/11
 +      -0.2976 * (normalized) <
 +      -0.2273 * (normalized) ab
 +       0      * (normalized) abbot
 +      -0.6269 * (normalized) accept
 +      -0.5918 * (normalized) accis
 +      -0.6817 * (normalized) admis
 +      -0.0916 * (normalized) adnan
 +      -1.1445 * (normalized) afghan
 +       0.1617 * (normalized) afric
 +      -1.038  * (normalized) aid
 +      -0.2495 * (normalized) ain
 +      -0.4542 * (normalized) alan
 +      -0.9115 * (normalized) all-star
 +      -0.4597 * (normalized) alleg
 +      -0.0112 * (normalized) allow
 +      -0.2023 * (normalized) alon
 +      -0.3968 * (normalized) amsterdam
 +      -0.5286 * (normalized) anno
 +      -1      * (normalized) anymor
 +      -0.1178 * (normalized) apolog
 +      -0.372  * (normalized) appar
 +      -0.542  * (normalized) argentin
 +      -0.6704 * (normalized) aspect
 +      -0.068  * (normalized) ast
 +      -0.8925 * (normalized) atkinson
 +      -0.0634 * (normalized) attent
 +       0.5618 * (normalized) aw
 +      -0.4376 * (normalized) barcelon
 +       0      * (normalized) bedsid
 +      -0.9491 * (normalized) beer
 +       0      * (normalized) beiber
 +       0.1625 * (normalized) bellam
 +      -0.2636 * (normalized) bench
 +       0.0268 * (normalized) bertuzz
 +      -0.6875 * (normalized) betray
 +      -0.5062 * (normalized) bharatiy
 +      -0.5956 * (normalized) bitch
 +      -1.357  * (normalized) bjp
 +      -0.3971 * (normalized) blam
 +       0.2926 * (normalized) bod
 +      -0.0344 * (normalized) boehner
 +       0.14   * (normalized) born
 +      -0.9888 * (normalized) bother
 +       1.0281 * (normalized) bought
 +       0.9749 * (normalized) box
 +      -0      * (normalized) breakout
 +      -0.001  * (normalized) brooklyn
 +      -0.102  * (normalized) btw
 +      -0.4187 * (normalized) bullshit
 +      -0.1389 * (normalized) bum
 +      -0.0103 * (normalized) bunch
 +      -0.8138 * (normalized) burn
 +      -0.2105 * (normalized) cannavar
 +      -1.1259 * (normalized) capel
 +      -0.447  * (normalized) carl
 +      -0.1566 * (normalized) cart
 +      -0.4148 * (normalized) cash
 +      -0.2385 * (normalized) cb
 +      -0.3115 * (normalized) celt
 +      -0.4548 * (normalized) chan
 +       0.1458 * (normalized) charg
 +       0.2388 * (normalized) charli
 +      -0.1098 * (normalized) chief
 +      -0.5718 * (normalized) chil
 +      -0.2664 * (normalized) cif
 +      -0.4536 * (normalized) claim
 +      -0.6816 * (normalized) cliff
 +      -0.0169 * (normalized) cold
 +      -0.0177 * (normalized) comb
 +       0.0406 * (normalized) comment
 +      -0.8063 * (normalized) commis
 +      -0.4122 * (normalized) committe
 +      -0.2738 * (normalized) commun
 +      -0.5029 * (normalized) communic
 +       0.4444 * (normalized) compar
 +      -0.6893 * (normalized) computer
 +      -0.0288 * (normalized) consider
 +       0.0803 * (normalized) contact
 +      -0.3403 * (normalized) cor
 +      -0.4577 * (normalized) correct
 +       0.0086 * (normalized) cost
 +      -0.3583 * (normalized) crap
 +      -0.6937 * (normalized) crash
 +      -0.0164 * (normalized) credit
 +      -0.358  * (normalized) cros
 +      -0.3385 * (normalized) cruz
 +      -0.8109 * (normalized) cry
 +      -0.6785 * (normalized) cunt
 +      -0.5322 * (normalized) cyn
 +       0.8539 * (normalized) cypres
 +      -0.3707 * (normalized) daft
 +      -0.0282 * (normalized) dam
 +      -1.2522 * (normalized) danger
 +      -0.0436 * (normalized) deal
 +      -0.2446 * (normalized) death
 +      -0.2005 * (normalized) deb
 +      -0.416  * (normalized) decis
 +      -0.2871 * (normalized) dela
 +      -1      * (normalized) delay
 +      -0.118  * (normalized) deliv
 +      -0.8632 * (normalized) demand
 +       0.3971 * (normalized) demitr
 +      -0.7296 * (normalized) democrat
 +      -0.2756 * (normalized) depres
 +      -0.6384 * (normalized) desper
 +       0.3858 * (normalized) dick
 +      -0.3213 * (normalized) differ
 +      -0.8123 * (normalized) digit
 +      -1      * (normalized) dirt
 +      -0.288  * (normalized) disappoint
 +      -0.6159 * (normalized) doesnt
 +      -0.3529 * (normalized) dongwo
 +      -1.0819 * (normalized) dont
 +      -0.4398 * (normalized) drexel
 +      -0.1197 * (normalized) drug
 +      -0.3802 * (normalized) drunk
 +      -0.4631 * (normalized) dumb
 +       0.2905 * (normalized) dying
 +      -0.0398 * (normalized) econom
 +      -0      * (normalized) embarras
 +      -0.1083 * (normalized) emerson
 +      -0.6399 * (normalized) emot
 +      -0.1334 * (normalized) entir
 +      -0.2811 * (normalized) error
 +      -0      * (normalized) error-rid
 +       0      * (normalized) estel
 +      -0.055  * (normalized) evil
 +      -0.0054 * (normalized) evr
 +      -0.3394 * (normalized) excus
 +      -0.1674 * (normalized) extrem
 +      -0.2566 * (normalized) fabi
 +       0.3864 * (normalized) factor
 +      -0.4912 * (normalized) fail
 +       0.2537 * (normalized) failur
 +      -0.4981 * (normalized) fak
 +      -0.6406 * (normalized) fals
 +      -0.9639 * (normalized) fanc
 +      -0.1736 * (normalized) fantas
 +      -0.5249 * (normalized) fear
 +      -0.1567 * (normalized) figur
 +       0.2642 * (normalized) fish
 +       0.2825 * (normalized) fiv
 +       0.1919 * (normalized) floor
 +      -0.4721 * (normalized) foam
 +      -1.0107 * (normalized) fool
 +      -0.0953 * (normalized) forest
 +      -0.9309 * (normalized) forgot
 +      -0.2865 * (normalized) foul
 +       0.7434 * (normalized) frank
 +      -0.0358 * (normalized) freez
 +      -0.9748 * (normalized) frustr
 +      -0.3248 * (normalized) ft
 +      -0.9004 * (normalized) fuckin
 +       0.3572 * (normalized) futur
 +      -0.5945 * (normalized) gag
 +      -0.4721 * (normalized) galac
 +      -0.1009 * (normalized) gambl
 +       0.0831 * (normalized) ghost
 +       0      * (normalized) gillard
 +      -0.7535 * (normalized) golf
 +      -0.7296 * (normalized) gop
 +      -0.8027 * (normalized) governm
 +      -1.0877 * (normalized) govt
 +      -0.8325 * (normalized) gre
 +       0.0633 * (normalized) gun
 +      -0.8582 * (normalized) gut
 +      -0.1317 * (normalized) happen
 +      -0.8666 * (normalized) hater
 +      -0.4678 * (normalized) hay
 +      -0.4594 * (normalized) heartbreak
 +      -0.6164 * (normalized) hid
 +      -0.4412 * (normalized) holida
 +      -0.1395 * (normalized) honest
 +      -0.7165 * (normalized) hor
 +      -0.1312 * (normalized) hrt
 +       0.1586 * (normalized) huh
 +      -0.3728 * (normalized) human
 +       0.1876 * (normalized) hurrican
