=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /Users/qufeichen/Documents/Repos/Sentiment-Analysis-in-Twitter-Messages/project_files/StopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   2217
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.2267 * (normalized) remember
 +      -0.3009 * (normalized) rest
 +       0.2704 * (normalized) return
 +      -0.0171 * (normalized) revolution
 +      -0.0488 * (normalized) ricky
 +      -0.9764 * (normalized) right
 +      -0.3524 * (normalized) rise
 +       0.6056 * (normalized) road
 +      -0.0341 * (normalized) robertson
 +       0.8254 * (normalized) rock
 +       1      * (normalized) rocking
 +       0.532  * (normalized) rocky
 +       0.2067 * (normalized) rodeo
 +      -0.2958 * (normalized) rodgers
 +      -0.0848 * (normalized) roger
 +       0.625  * (normalized) role
 +       0.8613 * (normalized) roll
 +       0.3372 * (normalized) rolling
 +       0.88   * (normalized) roman
 +       0.46   * (normalized) romo
 +      -0.1534 * (normalized) room
 +      -0.0857 * (normalized) rosa
 +      -0.1623 * (normalized) rose
 +      -0.0794 * (normalized) ross
 +      -0.8081 * (normalized) row
 +      -0.3139 * (normalized) rt
 +       0.0929 * (normalized) rugby
 +       0.3448 * (normalized) run
 +       0.0836 * (normalized) ryan
 +      -0.6101 * (normalized) sa
 +      -0.7294 * (normalized) safe
 +       0.539  * (normalized) sale
 +       0.6667 * (normalized) san
 +       0.5509 * (normalized) sanchez
 +       0      * (normalized) sandy
 +      -0.2926 * (normalized) santos
 +       0.7243 * (normalized) sarah
 +       0.441  * (normalized) sat
 +       0.5466 * (normalized) saturday
 +      -0.3308 * (normalized) saying
 +      -0.0733 * (normalized) says
 +      -0.0965 * (normalized) school
 +      -1      * (normalized) scotland
 +       0.6905 * (normalized) season
 +      -0.1374 * (normalized) sept
 +       0.7558 * (normalized) september
 +      -0.3008 * (normalized) series
 +       1      * (normalized) seriously
 +       0.1984 * (normalized) session
 +      -0.2431 * (normalized) set
 +      -0.8676 * (normalized) shit
 +       0.8921 * (normalized) shopping
 +      -0.0292 * (normalized) shore
 +       0.4167 * (normalized) shot
 +      -0.2939 * (normalized) shout
 +      -0.0486 * (normalized) side
 +      -0.1787 * (normalized) sign
 +      -1.4985 * (normalized) signed
 +       1.6516 * (normalized) signing
 +       0.3339 * (normalized) silva
 +      -0.2796 * (normalized) singapore
 +       0.6959 * (normalized) singing
 +      -0.2154 * (normalized) skate
 +      -0.6361 * (normalized) sky
 +      -0.0857 * (normalized) sm
 +       0.0091 * (normalized) smith
 +      -0.2542 * (normalized) social
 +      -1.2511 * (normalized) son
 +       0.2883 * (normalized) song
 +       0.5651 * (normalized) songs
 +      -0.0481 * (normalized) sons
 +      -0.5598 * (normalized) sophia
 +      -0.9273 * (normalized) sorry
 +       0.0078 * (normalized) soul
 +       0.7677 * (normalized) sound
 +      -1.2102 * (normalized) sounds
 +       0.0809 * (normalized) south
 +       0.3434 * (normalized) special
 +       0.2216 * (normalized) speech
 +      -0.6781 * (normalized) spend
 +       0.4555 * (normalized) sports
 +      -0.2335 * (normalized) spurs
 +      -0.3856 * (normalized) squad
 +      -0.2538 * (normalized) square
 +       0.0688 * (normalized) st
 +      -0.0857 * (normalized) sta
 +       0.3733 * (normalized) stage
 +       0.8452 * (normalized) star
 +      -0.1837 * (normalized) stars
 +       0.2527 * (normalized) start
 +      -0.6315 * (normalized) started
 +       0.6488 * (normalized) starting
 +       0.1564 * (normalized) starts
 +      -0.5395 * (normalized) state
 +       0.6816 * (normalized) stay
 +       0.4527 * (normalized) steelers
 +       0.5547 * (normalized) step
 +       0.0133 * (normalized) steve
 +       0.4854 * (normalized) store
 +       1.1796 * (normalized) straight
 +      -1.1304 * (normalized) street
 +      -0.0957 * (normalized) strong
 +       1      * (normalized) student
 +      -0.2839 * (normalized) studio
 +      -0.9064 * (normalized) stuff
 +       0.7142 * (normalized) style
 +       0.4889 * (normalized) summer
 +       0.3754 * (normalized) sun
 +       0.2998 * (normalized) sunday
 +       0.4577 * (normalized) super
 +      -0.4587 * (normalized) support
 +      -0.2359 * (normalized) sure
 +      -0.2698 * (normalized) surprise
 +      -0.4552 * (normalized) talk
 +       0.4353 * (normalized) talking
 +       0.0539 * (normalized) tampa
 +      -0.0924 * (normalized) tatum
 +      -0.6478 * (normalized) taylor
 +       0.1641 * (normalized) team
 +       0.0026 * (normalized) teams
 +       0.7121 * (normalized) tech
 +       0.2638 * (normalized) teen
 +      -0.2294 * (normalized) tell
 +       0.6143 * (normalized) tennessee
 +      -0.6767 * (normalized) test
 +       0.7579 * (normalized) thank
 +      -0.3129 * (normalized) thanks
 +       0.8768 * (normalized) theatre
 +      -0.1205 * (normalized) thin
 +      -1.1234 * (normalized) think
 +      -0.8549 * (normalized) thinking
 +       0.0401 * (normalized) tho
 +      -0.7019 * (normalized) thought
 +       0.637  * (normalized) thursday
 +      -0.37   * (normalized) ticket
 +       0.3829 * (normalized) tickets
 +      -0.7083 * (normalized) tigers
 +      -0.2597 * (normalized) title
 +      -0.0986 * (normalized) tix
 +       0.1988 * (normalized) today
 +      -0.4205 * (normalized) told
 +       0.3432 * (normalized) tom
 +       0.2843 * (normalized) tomorrow
 +       0.1536 * (normalized) tonga
 +       0.4983 * (normalized) tonight
 +       0.2209 * (normalized) tonite
 +      -0.4131 * (normalized) took
 +      -1.0575 * (normalized) top
 +      -0.7901 * (normalized) totally
 +      -0.0319 * (normalized) tour
 +       0.8238 * (normalized) tournament
 +      -0.1961 * (normalized) town
 +      -0.1601 * (normalized) track
 +       0.5212 * (normalized) trailer
 +      -0.9922 * (normalized) train
 +      -0.2311 * (normalized) treat
 +       0.3568 * (normalized) trending
 +       1.0511 * (normalized) tribute
 +       0.4518 * (normalized) trip
 +      -0.8959 * (normalized) true
 +       0.2242 * (normalized) try
 +      -0.3345 * (normalized) trying
 +       0.4646 * (normalized) tuesday
 +      -0.4594 * (normalized) tune
 +      -0.1088 * (normalized) turn
 +       0.1151 * (normalized) tv
 +      -0.3601 * (normalized) tweet
 +      -0.3337 * (normalized) twilight
 +       0.3875 * (normalized) twitter
 +       0.7975 * (normalized) ufc
 +       0.6423 * (normalized) uk
 +       0.0269 * (normalized) underwood
 +      -0.4485 * (normalized) university
 +       0.0408 * (normalized) ur
 +      -0.3766 * (normalized) valentine
 +      -0.0214 * (normalized) valley
 +      -0.573  * (normalized) valor
 +      -0.2576 * (normalized) vampire
 +      -0.484  * (normalized) vegas
 +      -0.4003 * (normalized) verlander
 +      -0.091  * (normalized) victory
 +       0.8455 * (normalized) video
 +      -0.3799 * (normalized) visit
 +      -1      * (normalized) voice
 +      -0.2836 * (normalized) volare
 +      -0.8077 * (normalized) vote
 +       1.0486 * (normalized) vow
 +      -0.4396 * (normalized) w/
 +      -0.2172 * (normalized) wait
 +      -0.8383 * (normalized) waiting
 +       0.2754 * (normalized) walk
 +      -0      * (normalized) walker
 +      -0.041  * (normalized) wanna
 +      -0.0015 * (normalized) wanted
 +      -0.9588 * (normalized) wants
 +       1.1721 * (normalized) warriors
 +       0.044  * (normalized) washington
 +       0.0809 * (normalized) watch
 +       0.2028 * (normalized) watched
 +      -0.5104 * (normalized) watching
 +       0.2955 * (normalized) water
 +       0.1536 * (normalized) wearing
 +       0.5136 * (normalized) weather
 +       0.4368 * (normalized) wed
 +       0.1461 * (normalized) wedding
 +      -0.2099 * (normalized) wednesday
 +      -0.0729 * (normalized) weekend
 +      -0.1989 * (normalized) welcome
 +      -0.1096 * (normalized) west
 +      -0.1958 * (normalized) white
 +       0.6188 * (normalized) wichita
 +       0.3816 * (normalized) wife
 +      -0.1786 * (normalized) wild
 +      -0.2333 * (normalized) williams
 +      -0.099  * (normalized) win
 +      -0.5725 * (normalized) winans
 +       0.8452 * (normalized) winner
 +      -0.2297 * (normalized) winning
 +       1.1124 * (normalized) wins
 +       0.9022 * (normalized) wisconsin
 +      -0.524  * (normalized) wish
 +      -0.7223 * (normalized) woman
 +       0.1325 * (normalized) women
 +       0.3712 * (normalized) work
 +       0.1733 * (normalized) working
 +      -0.2587 * (normalized) workshop
 +       0.3746 * (normalized) world
 +       0.1563 * (normalized) worth
 +       0.4318 * (normalized) wright
 +      -0.2714 * (normalized) writing
 +       0.3765 * (normalized) wsh
 +       1.3989 * (normalized) xd
 +       0.593  * (normalized) xx
 +       0.4935 * (normalized) ya
 +       0.8097 * (normalized) yay
 +       0.6886 * (normalized) yeah
 +       0.0463 * (normalized) years
 +       0.416  * (normalized) yesterday
 +       0.3559 * (normalized) yo
 +       0.9845 * (normalized) york
 +      -0.1347 * (normalized) young
 +      -0.5915 * (normalized) youtube
 +       0.4234 * (normalized) |
 +       0.0995 * (normalized) #1
 +       0.4535 * (normalized) #nfl
 +      -0.4751 * (normalized) #nufc
 +      -0.107  * (normalized) $1
 +      -0.0804 * (normalized) -_-
 +       0.2216 * (normalized) //es
 +       0.2152 * (normalized) //tinyurl
 +       0.1374 * (normalized) //tl
 +       0.968  * (normalized) 00
 +      -0.1796 * (normalized) 000
 +       0.6659 * (normalized) 31
 +      -0.5567 * (normalized) 50
 +       0.6865 * (normalized) adnan
 +       0.3078 * (normalized) africa
 +      -0.2472 * (normalized) age
 +       0.3472 * (normalized) ain
 +      -0.6696 * (normalized) air
 +      -0.2233 * (normalized) alan
 +      -0.647  * (normalized) all-star
 +      -1.0878 * (normalized) americans
 +       2      * (normalized) amsterdam
 +      -0.5474 * (normalized) android
 +      -0.5306 * (normalized) anymore
 +      -0.2669 * (normalized) area
 +      -1      * (normalized) argentina
 +      -0.2442 * (normalized) arm
 +      -0.6378 * (normalized) asked
 +       0.1073 * (normalized) aston
 +      -0.8867 * (normalized) atkinson
 +       1      * (normalized) attention
 +      -0.1871 * (normalized) australia
 +      -0.7848 * (normalized) balls
 +      -0.1746 * (normalized) barcelona
 +       0.0077 * (normalized) bca
 +      -0.261  * (normalized) beating
 +      -0.0511 * (normalized) beer
 +       0.1649 * (normalized) bellamy
 +       0.0755 * (normalized) bench
 +      -0.0529 * (normalized) bharatiya
 +      -0.7323 * (normalized) bitch
 +      -0.5979 * (normalized) bjp
 +      -1      * (normalized) blame
 +       0.5229 * (normalized) boehner
 +      -0.4401 * (normalized) bored
 +      -0.5278 * (normalized) born
 +       0.575  * (normalized) bought
 +      -0.6986 * (normalized) box
 +       0.4547 * (normalized) breaking
 +      -0.2316 * (normalized) breakout
 +      -0.361  * (normalized) bro
 +       1.0331 * (normalized) brooklyn
 +      -0.0876 * (normalized) bullshit
 +      -0.5395 * (normalized) burning
 +      -0.1822 * (normalized) buzz
 +      -0.1019 * (normalized) caltrain
 +      -1      * (normalized) cancel
 +       0.3124 * (normalized) cancelled
 +      -0.5446 * (normalized) cannavaro
 +      -1      * (normalized) capello
 +       0.2213 * (normalized) cb
 +      -0.1135 * (normalized) cba
 +      -0.0444 * (normalized) ceo
 +      -0.3021 * (normalized) change
 +       0.3759 * (normalized) changed
 +      -0.0924 * (normalized) channing
 +       0.3979 * (normalized) charlie
 +      -0.0814 * (normalized) cif
 +       0.3999 * (normalized) classes
 +      -0.493  * (normalized) closed
 +      -0.0635 * (normalized) cold
 +      -0.0689 * (normalized) committee
 +       0.3848 * (normalized) community
 +      -0.3548 * (normalized) computer
 +      -0.5093 * (normalized) cont
 +      -0.4305 * (normalized) cost
 +       0.2261 * (normalized) crash
 +       0      * (normalized) cross
 +      -0.1769 * (normalized) cruz
 +       0.7958 * (normalized) crying
 +      -0.8554 * (normalized) currently
 +      -0.0042 * (normalized) cut
 +       0.5878 * (normalized) cypress
 +      -0.5721 * (normalized) daft
 +       0.5478 * (normalized) daily
 +      -0.0297 * (normalized) deal
 +       0.6545 * (normalized) death
 +       0.4297 * (normalized) debate
 +       0.334  * (normalized) decided
 +      -0.5987 * (normalized) delay
 +      -0.735  * (normalized) demand
 +       0.4727 * (normalized) demitra
 +      -0.1609 * (normalized) democrats
 +       0.0285 * (normalized) desperation
 +      -1.1413 * (normalized) dirty
 +      -0.7004 * (normalized) dongwoo
 +      -1.239  * (normalized) dont
 +      -0.396  * (normalized) drexel
 +      -0.1196 * (normalized) dropping
 +      -0.8669 * (normalized) drunk
 +      -0.2995 * (normalized) dying
 +       0.4086 * (normalized) elections
 +      -0.0972 * (normalized) email
 +       0.8894 * (normalized) emerson
 +       1.0436 * (normalized) entire
 +       0.2568 * (normalized) error-ridden
 +      -0.1375 * (normalized) estella
 +       0.2803 * (normalized) evra
 +      -0.2858 * (normalized) eye
 +       1      * (normalized) factory
 +       0.7151 * (normalized) fail
 +       0.2861 * (normalized) failure
 +      -0.54   * (normalized) fantasy
 +      -0.6775 * (normalized) fights
 +       1.5555 * (normalized) fish
 +       0.8348 * (normalized) floor
 +       0.6328 * (normalized) foams
 +       0.2035 * (normalized) forest
 +      -1      * (normalized) forgot
 +       0.5158 * (normalized) frank
 +      -0.849  * (normalized) freezing
 +      -0.4099 * (normalized) fucked
 +       0.3947 * (normalized) future
 +      -0.4972 * (normalized) gaga
 +       0.0854 * (normalized) galaxy
 +      -0.0646 * (normalized) gamble
 +       0.0626 * (normalized) ghost
 +      -0      * (normalized) gillard
 +      -0.7711 * (normalized) golf
 +       0.546  * (normalized) gon
 +       0.1204 * (normalized) gop
 +       0.0126 * (normalized) government
 +       0.4555 * (normalized) hand
 +       0.4834 * (normalized) happened
 +      -0.1694 * (normalized) happens
 +       0.2003 * (normalized) harris
 +      -0.2116 * (normalized) health
 +      -0.7333 * (normalized) hearing
 +       0.3136 * (normalized) highly
 +      -0.5414 * (normalized) hill
 +      -0.097  * (normalized) holiday
 +      -0.2826 * (normalized) horse
 +       0.0678 * (normalized) huh
 +       0.3136 * (normalized) human
 +       0.4964 * (normalized) hurricane
 +       0.5575 * (normalized) ians
 +       0.1595 * (normalized) idea
 +       0.2169 * (normalized) idk
 +       1.061  * (normalized) iebc
 +       0.5692 * (normalized) ima
 +      -0.8748 * (normalized) imma
 +       0.3262 * (normalized) injured
 +       0.2962 * (normalized) injury
 +      -0.2872 * (normalized) international
 +      -0.1389 * (normalized) israel
 +      -0.3407 * (normalized) jack
 +      -0.0075 * (normalized) jagger
 +      -0.0529 * (normalized) janata
 +      -0.01   * (normalized) jayalalithaa
 +      -0.1675 * (normalized) jenelle
 +       0.1258 * (normalized) joe
 +       0.4139 * (normalized) joke
 +      -0.8074 * (normalized) jokes
 +      -0.3895 * (normalized) jupiter
 +      -0.0304 * (normalized) kfc
 +       0.6865 * (normalized) khader
 +       0.1292 * (normalized) killed
 +      -0.1203 * (normalized) killing
 +       0.9336 * (normalized) kings
 +       0.1218 * (normalized) kitchen
 +       0.3752 * (normalized) klitschko
 +      -1.0093 * (normalized) knows
 +      -0.4132 * (normalized) krul
 +       0.173  * (normalized) latest
 +       0.0162 * (normalized) leaked
 +       0.1994 * (normalized) leaves
 +      -1.0097 * (normalized) leaving
 +       0.1898 * (normalized) leg
 +       0.3262 * (normalized) leshoure
 +       0.301  * (normalized) level
 +       0.8192 * (normalized) lmao
 +       0.5153 * (normalized) lmfao
 +       0.1192 * (normalized) lopez
 +      -0.461  * (normalized) lose
 +       1      * (normalized) losing
 +      -0.0353 * (normalized) loss
 +       0.0126 * (normalized) lpg
 +       0.4379 * (normalized) lucas
 +      -0.5125 * (normalized) machine
 +      -0.2044 * (normalized) madonna
 +       1.176  * (normalized) madrid
 +       0.2083 * (normalized) mail
 +       0.06   * (normalized) map
 +       0.3373 * (normalized) marathon
 +      -0.6011 * (normalized) marijuana
 +      -0.4346 * (normalized) mean
 +       0.2006 * (normalized) member
 +       0.8354 * (normalized) members
 +      -0.189  * (normalized) metropcs
 +       0.1581 * (normalized) mick
 +       0.5247 * (normalized) microsoft
 +      -0.001  * (normalized) mins
 +      -0.0353 * (normalized) missing
 +       0.3729 * (normalized) mitch
 +      -0.2962 * (normalized) mizzou
 +      -0.6835 * (normalized) mobile
 +      -0.8208 * (normalized) months
 +      -0.0457 * (normalized) mood
 +      -0.2722 * (normalized) moore
 +       0.9041 * (normalized) mother
 +       0.9186 * (normalized) moved
 +      -0.3047 * (normalized) mt
 +      -0.2293 * (normalized) mta
 +       0.2214 * (normalized) murder
 +      -0.3127 * (normalized) murdered
 +       0.6383 * (normalized) named
 +       0.9427 * (normalized) nascar
 +      -0.9217 * (normalized) nca
 +       0.4282 * (normalized) nebraska
 +       0.1563 * (normalized) netanyahu
 +      -1      * (normalized) nets
 +      -0.849  * (normalized) nhl
 +      -0.558  * (normalized) nigga
 +      -0.3537 * (normalized) niggas
 +       0.3148 * (normalized) norwich
 +       0.3953 * (normalized) notice
 +       0.6779 * (normalized) nyse
 +      -0.9737 * (normalized) office
 +      -0.1286 * (normalized) ones
 +      -0.5688 * (normalized) opener
 +      -0.4382 * (normalized) oscars
 +       0.1834 * (normalized) painter
 +      -0.5996 * (normalized) parade
 +       1      * (normalized) parents
 +      -0.2526 * (normalized) parker
 +       0.4727 * (normalized) pavol
 +       0.6994 * (normalized) perkins
 +       0.6927 * (normalized) picked
 +      -1.8615 * (normalized) picks
 +       1      * (normalized) pico
 +      -0.7201 * (normalized) pics
 +      -0.3088 * (normalized) picture
 +       0.6007 * (normalized) piss
 +      -0.4659 * (normalized) plane
 +      -0.1686 * (normalized) points
 +       0.0872 * (normalized) police
 +      -0.487  * (normalized) poor
 +      -0.486  * (normalized) pope
 +       0.2638 * (normalized) potus
 +      -0.1705 * (normalized) pre
 +       0.0709 * (normalized) preseason
 +       0.6483 * (normalized) pressure
 +      -0.4225 * (normalized) price
 +      -0.1616 * (normalized) problem
 +      -0.948  * (normalized) pushed
 +       0.4916 * (normalized) qb
 +      -0.3931 * (normalized) rabbit
 +       0.2803 * (normalized) rafa
 +       0.3948 * (normalized) rb
 +      -0.3935 * (normalized) rd
 +       0.5471 * (normalized) register
 +       0.2084 * (normalized) release
 +      -0.1426 * (normalized) report
 +       0.2903 * (normalized) republic
 +      -1.1526 * (normalized) republicans
 +      -0.4658 * (normalized) rick
 +      -0.3925 * (normalized) ride
 +      -0.9374 * (normalized) rider
 +      -0.0321 * (normalized) riots
 +      -0.7765 * (normalized) rivers
 +       1.0505 * (normalized) rob
 +       0.5195 * (normalized) rs
 +      -1.7118 * (normalized) rudd
 +      -0.004  * (normalized) running
 +      -0.5914 * (normalized) russia
 +      -0.2525 * (normalized) sacramento
 +       0.2965 * (normalized) sad
 +       0.0917 * (normalized) scored
 +      -0.2063 * (normalized) scores
 +       0.1078 * (normalized) scott
 +       0.8215 * (normalized) selection
 +      -0.5337 * (normalized) sense
 +       0.2504 * (normalized) serious
 +       0.172  * (normalized) service
 +       0.1536 * (normalized) sets
 +       1      * (normalized) sex
 +      -0.6436 * (normalized) siberia
 +       0.3468 * (normalized) sick
 +       0.6294 * (normalized) silent
 +      -0.7876 * (normalized) sitting
 +       0.7349 * (normalized) somalia
 +       0.3411 * (normalized) sony
 +      -0.6344 * (normalized) source
 +       0.1512 * (normalized) spent
 +      -0.29   * (normalized) spirit
 +       0.5846 * (normalized) stadium
 +      -0.5397 * (normalized) staff
 +      -0.0102 * (normalized) standard
 +       0.2996 * (normalized) stopped
 +       1      * (normalized) strawberry
 +       0.4235 * (normalized) superbowl
 +      -0.7518 * (normalized) suppose
 +      -0.2752 * (normalized) surprised
 +      -0.5702 * (normalized) swift
 +       0.614  * (normalized) talks
 +       0.0903 * (normalized) tate
 +       0.2356 * (normalized) td
 +      -0.1774 * (normalized) tears
 +       0.0549 * (normalized) tehran
 +      -1      * (normalized) temple
 +       0.0651 * (normalized) term
 +      -0.4837 * (normalized) text
 +      -1      * (normalized) tha
 +      -0.3066 * (normalized) thinks
 +       0.1445 * (normalized) thoughts
 +       0.007  * (normalized) throw
 +      -0.7004 * (normalized) throwing
 +      -0.5395 * (normalized) thrown
 +       0.6897 * (normalized) thurs
 +      -0.1829 * (normalized) tiger
 +       0.4814 * (normalized) tim
 +      -1.3042 * (normalized) tired
 +       0.1193 * (normalized) tony
 +      -0.0546 * (normalized) tottenham
 +      -0.213  * (normalized) tough
 +       0.1086 * (normalized) training
 +      -0.2973 * (normalized) trayvon
 +       0.6491 * (normalized) trick
 +       0.3011 * (normalized) tues
 +       0.7073 * (normalized) turns
 +       0.4634 * (normalized) tweeted
 +      -0.36   * (normalized) tweets
 +      -0.3656 * (normalized) understand
 +       0.2729 * (normalized) united
 +       0.3615 * (normalized) upset
 +       0.2816 * (normalized) vengeance
 +      -0.5725 * (normalized) version
 +      -0.1769 * (normalized) victor
 +       0.1073 * (normalized) villa
 +       0.2256 * (normalized) votes
 +       0.2015 * (normalized) voting
 +       0.2616 * (normalized) wake
 +      -0      * (normalized) war
 +       0.5793 * (normalized) waterloo
 +      -0.8488 * (normalized) weird
 +       0.3516 * (normalized) windows
 +       0.0952 * (normalized) winter
 +      -0.1373 * (normalized) wonder
 +      -0.314  * (normalized) word
 +      -0.8349 * (normalized) worry
 +       0.4816 * (normalized) wrong
 +       0.6593 * (normalized) yolo
 +      -0.6421 * (normalized) zimmerman
 +      -0.605  * (normalized) #colts
 +      -0.2058 * (normalized) #nascar
 +      -0.1707 * (normalized) #redskins
 +      -0.2973 * (normalized) #trayvon
 +       0.2309 * (normalized) $5
 +      -0.2146 * (normalized) //4sq
 +       0.4821 * (normalized) //adf
 +      -0.104  * (normalized) //bnds
 +       0.0993 * (normalized) //on
 +      -1      * (normalized) //soundcloud
 +      -1      * (normalized) 05
 +      -1.1142 * (normalized) 11am
 +       0.3622 * (normalized) 13
 +      -0.1556 * (normalized) 2013
 +      -0.1338 * (normalized) 21
 +      -0.2441 * (normalized) 27
 +       0.2478 * (normalized) 28
 +       0.3153 * (normalized) 30am
 +       0.7148 * (normalized) 31st
 +      -0.7615 * (normalized) 34th
 +      -0.6135 * (normalized) 360
 +      -0.318  * (normalized) 41
 +      -0.6235 * (normalized) 47
 +      -0.2441 * (normalized) 4pm
 +       0.4744 * (normalized) 6pm
 +      -0.8256 * (normalized) 9pm
 +      -0.9701 * (normalized) abs-cbn
 +      -1.0049 * (normalized) academy
 +      -1      * (normalized) access
 +       0.3496 * (normalized) action
 +      -0.0873 * (normalized) adam
 +      -0.0429 * (normalized) adrienne
 +      -1.2371 * (normalized) afc
 +       0.0468 * (normalized) agent
 +      -0.7061 * (normalized) agree
 +      -0.319  * (normalized) airport
 +      -0.1593 * (normalized) aj
 +      -0.256  * (normalized) ajax
 +       0.0841 * (normalized) ako
 +      -0.9232 * (normalized) alert
 +      -0.4655 * (normalized) alex
 +      -0.1196 * (normalized) allderdice
 +       0.0761 * (normalized) allen
 +      -0.5209 * (normalized) alright
 +       0.2337 * (normalized) amanda
 +      -0.5361 * (normalized) amazon
 +      -0.459  * (normalized) amy
 +       0.1457 * (normalized) aniston
 +      -0.7384 * (normalized) anonymous
 +      -0.4101 * (normalized) anthony
 +       0.6872 * (normalized) app
 +       0.0761 * (normalized) appearance
 +      -0.7505 * (normalized) apply
 +       0.5707 * (normalized) apr
 +       0.1913 * (normalized) arena
 +      -0.7118 * (normalized) arizona
 +      -0.2121 * (normalized) arrives
 +       0.7554 * (normalized) arrows
 +      -0.0429 * (normalized) arsht
 +       0.1777 * (normalized) article
 +      -0.9892 * (normalized) asap
 +      -0.4869 * (normalized) assist
 +       0.049  * (normalized) astrology
 +       0.6236 * (normalized) attempt
 +      -0.7658 * (normalized) attend
 +      -0.0836 * (normalized) avoid
 +       0.0471 * (normalized) bailey
 +      -0.1023 * (normalized) baltimore
 +      -0.5292 * (normalized) bama
 +      -0.9805 * (normalized) bands
 +      -1.2204 * (normalized) bang
 +      -0.6092 * (normalized) based
 +      -1      * (normalized) basically
 +       0.0297 * (normalized) bayer
 +      -0.4512 * (normalized) bayern
 +       0.7345 * (normalized) ben
 +      -0.3844 * (normalized) billy
 +       0.3865 * (normalized) bio
 +      -0.2885 * (normalized) bird
 +      -0.4521 * (normalized) block
 +       0.4116 * (normalized) blogspot
 +      -0.7413 * (normalized) books
 +      -0.5985 * (normalized) booth
 +       0.0428 * (normalized) bout
 +      -0.0013 * (normalized) brand
 +       0.266  * (normalized) brookwood
 +      -0.2913 * (normalized) brought
 +      -1.316  * (normalized) buffalo
 +      -0.3041 * (normalized) bullet
 +      -0.0556 * (normalized) bus
 +      -0.8536 * (normalized) business
 +      -0.152  * (normalized) caddie
 +       0.6488 * (normalized) cafe
 +      -0.5474 * (normalized) camera
 +       0.3414 * (normalized) canada
 +      -0.8186 * (normalized) capt
 +      -0.3191 * (normalized) casimir
 +      -0.7232 * (normalized) cat
 +      -0.3818 * (normalized) cebu
 +       0.1483 * (normalized) champions
 +      -0.1982 * (normalized) chances
 +      -0.9731 * (normalized) charlotte
 +      -0.3896 * (normalized) cheaper
 +      -0.5876 * (normalized) chief
 +       0.1787 * (normalized) chiefs
 +       0.4792 * (normalized) child
 +      -0.0655 * (normalized) children
 +       0.707  * (normalized) china
 +      -0.523  * (normalized) chris
 +      -0.9967 * (normalized) christian
 +      -0.4692 * (normalized) clearwire
 +       0.5945 * (normalized) clemson
 +      -0.3757 * (normalized) clip
 +       0.0358 * (normalized) clooney
 +      -0.1968 * (normalized) closes
 +      -0.814  * (normalized) cloud
 +      -0.1812 * (normalized) cny
 +      -0.3706 * (normalized) coast
 +      -0.6258 * (normalized) com/ 
 +      -0.3791 * (normalized) combine
 +      -0.2735 * (normalized) common
 +      -0.1968 * (normalized) competition
 +       0.4287 * (normalized) confirmed
 +      -0.1324 * (normalized) congress
 +      -0.7281 * (normalized) congressional
 +      -0.2666 * (normalized) coni
 +      -0.9015 * (normalized) constitution
 +      -0.2484 * (normalized) continue
 +      -0.6646 * (normalized) county
 +       0.0839 * (normalized) court
 +       0.1892 * (normalized) coverage
 +       0.0223 * (normalized) crisis
 +      -0.4934 * (normalized) crows
 +      -0.2892 * (normalized) crystal
 +      -0.4655 * (normalized) cst
 +      -0.768  * (normalized) ct
 +      -0.4411 * (normalized) cundiff
 +      -0.0957 * (normalized) dan
 +      -0.499  * (normalized) danny
 +      -0.7242 * (normalized) dar
 +      -0.6131 * (normalized) davids
 +       0.059  * (normalized) deadline
 +      -0.5764 * (normalized) decision
 +      -0.3427 * (normalized) degrassi
 +      -0.0541 * (normalized) delhi
 +       0.1232 * (normalized) denver
 +      -1.0161 * (normalized) despite
 +      -0.0954 * (normalized) destructo
 +      -0.2102 * (normalized) dickens
 +      -0.3551 * (normalized) dm
 +      -0.5505 * (normalized) doctor
 +       0.0543 * (normalized) dog
 +      -0.4899 * (normalized) dogs
 +      -0.4503 * (normalized) dom
 +      -0.4536 * (normalized) dook
 +       0.0175 * (normalized) download
 +       0.1345 * (normalized) draft
 +      -0.2677 * (normalized) dreams
 +      -0.5077 * (normalized) drink
 +      -0.2269 * (normalized) drove
 +       0.0949 * (normalized) earlier
 +       0.1561 * (normalized) earth
 +      -0.1626 * (normalized) easily
 +      -0.4118 * (normalized) eastern
 +      -0.6989 * (normalized) eating
 +      -0.6131 * (normalized) edgar
 +      -0      * (normalized) effect
 +       0.0633 * (normalized) eleanor
 +      -0.0022 * (normalized) ellis
 +      -0.0436 * (normalized) enter
 +      -0.9278 * (normalized) est
