=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /Users/qufeichen/Documents/Repos/Sentiment-Analysis-in-Twitter-Messages/project_files/StopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   1057
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.2143 * (normalized) mus
 +       0.2221 * (normalized) nam
 +       0.5708 * (normalized) nat
 +       0.6339 * (normalized) nb
 +      -0.6828 * (normalized) nc
 +      -1.2006 * (normalized) net
 +       0.7315 * (normalized) netflic
 +      -1.277  * (normalized) network
 +       0.0498 * (normalized) nfl
 +      -0.4119 * (normalized) nick
 +      -0.7858 * (normalized) nig
 +       0.6873 * (normalized) niger
 +       0.0841 * (normalized) night
 +      -0.0758 * (normalized) noel
 +       0.7902 * (normalized) north
 +      -1.043  * (normalized) noth
 +       0.8107 * (normalized) nov
 +       0.8323 * (normalized) november
 +      -0.2434 * (normalized) number
 +       0.3003 * (normalized) ny
 +       0.3366 * (normalized) nyc
 +      -0.9032 * (normalized) obam
 +       0.5853 * (normalized) oct
 +       0.6014 * (normalized) october
 +       0      * (normalized) od
 +       0.8479 * (normalized) offer
 +       0.0246 * (normalized) offic
 +      -1.2098 * (normalized) oh
 +      -1      * (normalized) oka
 +      -0.3514 * (normalized) okam
 +      -0.7248 * (normalized) omg
 +      -0.4787 * (normalized) onc
 +      -0.1674 * (normalized) onl
 +       1.068  * (normalized) op
 +       0.5381 * (normalized) open
 +      -0.5467 * (normalized) opener
 +       0.5618 * (normalized) order
 +      -1      * (normalized) oscar
 +      -0.3459 * (normalized) outsid
 +       1.3036 * (normalized) pack
 +      -0.9336 * (normalized) paid
 +      -0.1904 * (normalized) painter
 +      -0.9852 * (normalized) pakistan
 +      -0      * (normalized) pans
 +      -0.9083 * (normalized) paper
 +       0.6698 * (normalized) park
 +       0.0106 * (normalized) part
 +       0.1319 * (normalized) pas
 +       1.688  * (normalized) patern
 +       1.0321 * (normalized) paul
 +      -0.022  * (normalized) peac
 +       0      * (normalized) pen
 +      -0.807  * (normalized) peopl
 +      -0.7805 * (normalized) perfect
 +       0.2358 * (normalized) perform
 +       0.0868 * (normalized) person
 +      -0.5239 * (normalized) phil
 +      -0.3902 * (normalized) phon
 +       0.4746 * (normalized) phot
 +       0.0977 * (normalized) pic
 +       0.1021 * (normalized) pick
 +       0.164  * (normalized) pictur
 +       1.1185 * (normalized) pitch
 +       1      * (normalized) pj
 +      -0.1603 * (normalized) pl
 +       0.0794 * (normalized) pla
 +       0.319  * (normalized) plac
 +       0.9836 * (normalized) plan
 +       0.1921 * (normalized) planet
 +       0.7833 * (normalized) play
 +      -0.2089 * (normalized) player
 +      -0.0663 * (normalized) playoff
 +       0.4974 * (normalized) playst
 +       0.0878 * (normalized) pleas
 +      -0.1553 * (normalized) pm
 +      -0.2809 * (normalized) point
 +      -0.8061 * (normalized) pol
 +      -0.9067 * (normalized) polic
 +      -0.5555 * (normalized) pop
 +       0.2616 * (normalized) port
 +       0.1208 * (normalized) pos
 +      -0.3969 * (normalized) post
 +      -0.4747 * (normalized) power
 +      -0.8257 * (normalized) pr
 +      -0.6413 * (normalized) pra
 +       1.0456 * (normalized) practic
 +       0.8394 * (normalized) prem
 +       0.81   * (normalized) prepar
 +      -0.8529 * (normalized) pres
 +       0.254  * (normalized) preseason
 +       1.3114 * (normalized) presid
 +       0.411  * (normalized) presle
 +       0.5997 * (normalized) preview
 +      -0.5683 * (normalized) pric
 +      -0.7175 * (normalized) prob
 +       0.4354 * (normalized) project
 +      -0.5015 * (normalized) proud
 +       0.2053 * (normalized) psn
 +      -0.5515 * (normalized) put
 +      -0.51   * (normalized) qb
 +      -0.0628 * (normalized) quarter
 +       1.0408 * (normalized) quest
 +       0.773  * (normalized) quit
 +      -0.2199 * (normalized) rac
 +       0.8577 * (normalized) radi
 +       0.6656 * (normalized) raider
 +      -0.4453 * (normalized) rain
 +       0.2839 * (normalized) ral
 +       0.3451 * (normalized) rat
 +      -0.2008 * (normalized) raven
 +       0.0332 * (normalized) read
 +       0.1676 * (normalized) real
 +      -0.8883 * (normalized) reason
 +       0.5655 * (normalized) rec
 +       0.3707 * (normalized) record
 +       0.0547 * (normalized) red
 +       0.4498 * (normalized) reg
 +      -0.432  * (normalized) rel
 +      -0.2751 * (normalized) releas
 +       0.5305 * (normalized) remain
 +       0.3688 * (normalized) remember
 +      -0.0245 * (normalized) report
 +      -1.3299 * (normalized) republican
 +       0.5198 * (normalized) rest
 +       0.3586 * (normalized) return
 +       0.6885 * (normalized) review
 +       0.0272 * (normalized) revolut
 +      -0.3604 * (normalized) rich
 +      -0.2781 * (normalized) rick
 +      -0.6294 * (normalized) rid
 +      -1.0932 * (normalized) rider
 +      -0.2426 * (normalized) right
 +      -0.3498 * (normalized) riot
 +       0.7671 * (normalized) ris
 +      -0.444  * (normalized) river
 +      -0.4253 * (normalized) road
 +       0.008  * (normalized) rob
 +       0.0046 * (normalized) robertson
 +       0.5084 * (normalized) rock
 +       0.5804 * (normalized) rode
 +      -0.367  * (normalized) rodger
 +       0.0266 * (normalized) roger
 +       0.9735 * (normalized) rol
 +       0.3126 * (normalized) rom
 +      -0.1286 * (normalized) room
 +      -0.2856 * (normalized) roone
 +      -0.17   * (normalized) ros
 +      -0.9127 * (normalized) row
 +       1.1616 * (normalized) roy
 +      -0.3227 * (normalized) rt
 +       0.123  * (normalized) rugb
 +      -0.2317 * (normalized) run
 +      -1.1899 * (normalized) rus
 +      -0.0712 * (normalized) ryan
 +      -0.6854 * (normalized) sad
 +      -0.6563 * (normalized) saf
 +       1.1463 * (normalized) sal
 +       0.5441 * (normalized) sam
 +       0.7072 * (normalized) san
 +       0.4084 * (normalized) sanchez
 +       0.3537 * (normalized) sat
 +       0.7936 * (normalized) saturda
 +      -0.323  * (normalized) sav
 +      -0.2038 * (normalized) saying
 +       0.2894 * (normalized) schedl
 +      -0.1802 * (normalized) school
 +      -0.144  * (normalized) scor
 +      -0.5757 * (normalized) scot
 +      -0.8228 * (normalized) scotland
 +      -0.2805 * (normalized) se
 +       0.5485 * (normalized) season
 +       0.6203 * (normalized) seat
 +      -0.1417 * (normalized) sec
 +       0.842  * (normalized) secons
 +       0.0106 * (normalized) select
 +       0.1783 * (normalized) senior
 +       0.1594 * (normalized) sens
 +       0.6165 * (normalized) sept
 +       0.3685 * (normalized) september
 +       0.3531 * (normalized) ser
 +      -0.4792 * (normalized) servic
 +       0.0249 * (normalized) sh
 +       0.0008 * (normalized) ship
 +      -1.5625 * (normalized) shit
 +       0.5871 * (normalized) shoot
 +       0.4031 * (normalized) shop
 +       0.3544 * (normalized) shor
 +       0.9533 * (normalized) shot
 +       0.0863 * (normalized) sid
 +       0.06   * (normalized) sign
 +       0.5117 * (normalized) silv
 +      -0.5946 * (normalized) sinc
 +       0.7118 * (normalized) singapor
 +      -0.48   * (normalized) singl
 +      -0.7239 * (normalized) sister
 +      -0.886  * (normalized) sit
 +       0      * (normalized) sk
 +      -0.9283 * (normalized) sky
 +       0.6839 * (normalized) sm
 +      -0.8311 * (normalized) smh
 +      -0.1673 * (normalized) smith
 +       0.0798 * (normalized) soc
 +       0.1471 * (normalized) som
 +       0.7823 * (normalized) someon
 +      -0.4734 * (normalized) someth
 +      -0.5072 * (normalized) son
 +       0.2224 * (normalized) song
 +      -2.1115 * (normalized) sor
 +      -0.2612 * (normalized) soul
 +       0.4998 * (normalized) sound
 +       0.5106 * (normalized) south
 +       0.1982 * (normalized) speak
 +       0.0655 * (normalized) spec
 +      -0.2607 * (normalized) speech
 +      -0.2459 * (normalized) spens
 +       0.4009 * (normalized) spirit
 +       0.3643 * (normalized) sport
 +       0.9442 * (normalized) spot
 +      -0.402  * (normalized) spur
 +       0.7881 * (normalized) squas
 +      -0.0051 * (normalized) st
 +       0.064  * (normalized) sta
 +      -0.365  * (normalized) stad
 +      -0.1007 * (normalized) stag
 +      -0.6546 * (normalized) stand
 +       0.413  * (normalized) star
 +       0.0811 * (normalized) start
 +      -0.717  * (normalized) stat
 +       0.6941 * (normalized) steeler
 +      -0.4695 * (normalized) step
 +      -1.3481 * (normalized) stev
 +       0.0108 * (normalized) stil
 +       0.8193 * (normalized) stor
 +       0.6388 * (normalized) storm
 +       0.4617 * (normalized) straight
 +      -1.0027 * (normalized) strees
 +       0.1724 * (normalized) stud
 +       0.1732 * (normalized) studi
 +      -0.4664 * (normalized) stuff
 +      -0.0948 * (normalized) styl
 +      -1.1426 * (normalized) suck
 +       0.8461 * (normalized) sun
 +       0.4029 * (normalized) sunda
 +      -0.1259 * (normalized) super
 +       0.3437 * (normalized) superbowl
 +      -0.0509 * (normalized) support
 +      -0.5573 * (normalized) surpris
 +       0.522  * (normalized) swap
 +      -0.1503 * (normalized) swees
 +       0.1036 * (normalized) tak
 +       0.3824 * (normalized) talk
 +       0.0887 * (normalized) tamp
 +      -0.2743 * (normalized) taylor
 +       0.3617 * (normalized) team
 +       0.1122 * (normalized) teen
 +      -0.3707 * (normalized) tel
 +      -0.6341 * (normalized) ter
 +       0.0378 * (normalized) test
 +       0.1393 * (normalized) th
 +       0.0796 * (normalized) thank
 +       1.1089 * (normalized) theatr
 +       0.3056 * (normalized) ther
 +      -0.9441 * (normalized) think
 +      -0.196  * (normalized) thos
 +      -0.3616 * (normalized) thought
 +       0.3167 * (normalized) thre
 +      -0.6973 * (normalized) throw
 +       0.4947 * (normalized) thur
 +       0.6291 * (normalized) thursda
 +       0.2941 * (normalized) tic
 +      -0.3042 * (normalized) tickes
 +      -0.4991 * (normalized) tiger
 +      -0.169  * (normalized) tim
 +      -0.527  * (normalized) tir
 +       0.0526 * (normalized) titl
 +       0.0702 * (normalized) toda
 +      -0.713  * (normalized) told
 +       0.057  * (normalized) tom
 +       0.6962 * (normalized) tomorrow
 +       0.2646 * (normalized) ton
 +      -0.672  * (normalized) tong
 +       0.2583 * (normalized) tonight
 +      -0.0297 * (normalized) tonit
 +      -0.3382 * (normalized) took
 +      -0.0386 * (normalized) top
 +      -0.5587 * (normalized) tottenham
 +       0.2076 * (normalized) tour
 +      -0.8855 * (normalized) town
 +       0.1309 * (normalized) tr
 +       1.0544 * (normalized) track
 +       0.7469 * (normalized) trad
 +      -0.8748 * (normalized) trailer
 +       0.4242 * (normalized) train
 +       1.6134 * (normalized) travel
 +      -0.3671 * (normalized) trayvon
 +      -0.0003 * (normalized) treat
 +      -0.3483 * (normalized) trens
 +       1      * (normalized) trip
 +      -0.0588 * (normalized) tru
 +       0.4274 * (normalized) try
 +      -0.0687 * (normalized) tu
 +       0.3505 * (normalized) tuesda
 +       0.2796 * (normalized) tun
 +      -0.5752 * (normalized) turn
 +       0.0318 * (normalized) tv
 +       1.0573 * (normalized) tw
 +       0.2282 * (normalized) twees
 +      -0.3543 * (normalized) twilight
 +       0.2043 * (normalized) twitter
 +      -0.1616 * (normalized) ud83d
 +       1.1077 * (normalized) udca6ud83d
 +      -0.1419 * (normalized) ufc
 +       0.2643 * (normalized) uk
 +       0.4381 * (normalized) unit
 +       0.0555 * (normalized) univers
 +       0.0933 * (normalized) upd
 +       1      * (normalized) ur
 +      -0.3297 * (normalized) valent
 +      -1      * (normalized) valor
 +      -0.154  * (normalized) veg
 +      -0.704  * (normalized) ver
 +       0.5681 * (normalized) vi
 +       0.4255 * (normalized) victor
 +       0.0201 * (normalized) vide
 +       0.087  * (normalized) view
 +      -1.0156 * (normalized) visit
 +       0.5869 * (normalized) vit
 +      -1      * (normalized) voic
 +       0.9043 * (normalized) vot
 +      -0.244  * (normalized) w/
 +      -0.5419 * (normalized) wa
 +      -0.939  * (normalized) wait
 +       0.4047 * (normalized) wak
 +       0.1061 * (normalized) walk
 +       0.3696 * (normalized) walker
 +       0.1178 * (normalized) wan
 +       0.0599 * (normalized) war
 +       0.2189 * (normalized) washingt
 +      -0.1765 * (normalized) watch
 +       1.288  * (normalized) water
 +      -0.013  * (normalized) wear
 +      -0.4325 * (normalized) wed
 +      -0.2149 * (normalized) wednesda
 +       0.8827 * (normalized) weekens
 +      -0.6633 * (normalized) weird
 +      -0.6768 * (normalized) wel
 +       0.3987 * (normalized) welcom
 +       0.1043 * (normalized) wer
 +       0.6779 * (normalized) west
 +       0.3568 * (normalized) wh
 +       0.1795 * (normalized) whes
 +      -0.5627 * (normalized) whil
 +      -0.3965 * (normalized) whit
 +      -0.9936 * (normalized) whol
 +      -0.38   * (normalized) wichit
 +       0.4265 * (normalized) wil
 +       0.8685 * (normalized) wild
 +      -0.645  * (normalized) william
 +      -0.292  * (normalized) win
 +      -0.8964 * (normalized) winan
 +       0.5302 * (normalized) window
 +       0.8268 * (normalized) winner
 +       0.0515 * (normalized) winter
 +       1      * (normalized) wisconsin
 +      -1.0705 * (normalized) wish
 +       1      * (normalized) wom
 +      -0.9771 * (normalized) woman
 +      -0      * (normalized) wonder
 +       0.5071 * (normalized) wood
 +      -0.8066 * (normalized) wor
 +      -0.9896 * (normalized) word
 +       0.1896 * (normalized) work
 +      -0.227  * (normalized) world
 +      -0.701  * (normalized) worldw
 +      -0.2567 * (normalized) wrong
 +       0.8008 * (normalized) xd
 +       1      * (normalized) xx
 +      -0.057  * (normalized) ya
 +       0.5329 * (normalized) yay
 +       0.4167 * (normalized) yeah
 +       0.4458 * (normalized) yesterda
 +       0.7851 * (normalized) yo
 +       0.988  * (normalized) york
 +       0.1792 * (normalized) young
 +       0.3119 * (normalized) youtub
 +      -1.3179 * (normalized) yr
 +      -0      * (normalized) zimmerman
 +      -0.2375 * (normalized) |
 +      -0.3153 * (normalized) …
 -       0.6222

Number of kernel evaluations: 6977516 (84.077% cached)

Classifier for classes: neutral, objective

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.6488 * (normalized) num_positive
 +      -0.6539 * (normalized) num_negative
 +      -0.6473 * (normalized) #dexter
 +      -1.4507 * (normalized) #fb
 +       0.7354 * (normalized) $5
 +       0.0047 * (normalized) &
 +       0.2531 * (normalized) +
 +       0.0328 * (normalized) -
 +       0.3508 * (normalized) --
 +       0.9172 * (normalized) /
 +       0.3208 * (normalized) //
 +       0.632  * (normalized) //adf
 +       0.1276 * (normalized) //bit
 +       0.4791 * (normalized) //bnd
 +       0.1291 * (normalized) //dlvr
 +      -0.4694 * (normalized) //fb
 +      -0.2835 * (normalized) //go
 +      -0.1478 * (normalized) //instagr
 +       0.4731 * (normalized) //on
 +       0.0013 * (normalized) //ow
 +       0.219  * (normalized) //tinyurl
 +      -0.4745 * (normalized) //tmblr
 +       1.2795 * (normalized) //twitp
 +       0.6311 * (normalized) //www
 +       1      * (normalized) //yfrog
 +      -0.8125 * (normalized) //youtu
 +       1.4587 * (normalized) 0
 +       0.8547 * (normalized) 00
 +      -0.3238 * (normalized) 000
 +      -0.3021 * (normalized) 1
 +      -0.0055 * (normalized) 10
 +       1.1048 * (normalized) 100
 +       0.6779 * (normalized) 10th
 +      -0.6384 * (normalized) 11
 +       0.3213 * (normalized) 11th
 +      -0.0828 * (normalized) 12
 +       1.7122 * (normalized) 12th
 +       0.3143 * (normalized) 13th
 +       0.0352 * (normalized) 14
 +       0.1224 * (normalized) 14th
 +       1.0224 * (normalized) 15
 +      -0.4306 * (normalized) 15th
 +       0.6143 * (normalized) 16
 +      -1      * (normalized) 16th
 +       0.3578 * (normalized) 17
 +       1.3976 * (normalized) 17th
 +      -0.5058 * (normalized) 18
 +      -0.4084 * (normalized) 18th
 +       0.0755 * (normalized) 19
 +      -0.341  * (normalized) 19th
 +       0.0693 * (normalized) 1st
 +       0.1559 * (normalized) 2
 +      -0.2897 * (normalized) 20
 +      -0.4331 * (normalized) 2012
 +       0.242  * (normalized) 2013
 +       0.343  * (normalized) 20th
 +       0      * (normalized) 21
 +      -1.0273 * (normalized) 21st
 +       0.1578 * (normalized) 22
 +       0.1067 * (normalized) 23
 +      -0.1829 * (normalized) 24
 +       0.4528 * (normalized) 25
 +      -0.581  * (normalized) 25th
 +      -0.5758 * (normalized) 26
 +       0.272  * (normalized) 26th
 +      -0.293  * (normalized) 27
 +       0.3229 * (normalized) 27th
 +       0.2657 * (normalized) 28
 +      -1.0264 * (normalized) 28th
 +       0.8183 * (normalized) 29
 +       0.3661 * (normalized) 2nd
 +       0.2213 * (normalized) 3
 +       0.4388 * (normalized) 30
 +      -0.25   * (normalized) 30pm
 +       0.4511 * (normalized) 30th
 +       0.5741 * (normalized) 3rd
 +       0.2605 * (normalized) 4
 +       0.5747 * (normalized) 4th
 +       0.3925 * (normalized) 5
 +       0.3254 * (normalized) 50
 +       0.55   * (normalized) 5th
 +      -0.1315 * (normalized) 6
 +      -0.19   * (normalized) 6pm
 +       0.6821 * (normalized) 6th
 +       0.299  * (normalized) 7
 +      -1.0688 * (normalized) 7pm
 +      -0.104  * (normalized) 7th
 +      -0.1574 * (normalized) 8
 +      -0.173  * (normalized) 8pm
 +       0.41   * (normalized) 8th
 +       1.0737 * (normalized) 9
 +       0.6942 * (normalized) 9th
 +       0.3397 * (normalized) <3
 +       0.703  * (normalized) =
 +      -0      * (normalized) >
 +       0.2573 * (normalized) @
 +       1.3948 * (normalized) aaron
 +      -0.3307 * (normalized) abl
 +       0.5301 * (normalized) act
 +      -0.713  * (normalized) actu
 +       0.7884 * (normalized) adam
 +      -0.9945 * (normalized) adv
 +       0.3956 * (normalized) afric
 +      -0.9419 * (normalized) afternoon
 +      -0.652  * (normalized) ag
 +       0.7008 * (normalized) ahead
 +      -0.702  * (normalized) air
 +       0.1583 * (normalized) ak
 +      -0.5445 * (normalized) aladdin
 +       0.3416 * (normalized) album
 +      -1.6457 * (normalized) all-star
 +       0.4023 * (normalized) alread
 +       0.6677 * (normalized) alway
 +       0.2978 * (normalized) amand
 +      -0.6014 * (normalized) americ
 +      -0.2279 * (normalized) american
 +       0.0085 * (normalized) anarch
 +       0.6315 * (normalized) anderson
 +      -0.8547 * (normalized) andr
 +      -0.5649 * (normalized) annivers
 +       0.2499 * (normalized) announc
 +       0      * (normalized) annu
 +       0.4786 * (normalized) answer
 +       0.0148 * (normalized) anyon
 +      -1      * (normalized) anyth
 +      -0.3534 * (normalized) ap
 +      -0.8237 * (normalized) appar
 +       0.1131 * (normalized) appear
 +      -0.2463 * (normalized) appl
 +       0.8277 * (normalized) april
 +       0.0406 * (normalized) ar
 +       0.7345 * (normalized) arm
 +       0.4357 * (normalized) arriv
 +      -0.1042 * (normalized) arsen
 +       0.6216 * (normalized) art
 +       0.8435 * (normalized) ash
 +      -1.0803 * (normalized) ask
 +      -0.7632 * (normalized) attens
 +      -0.4635 * (normalized) auburn
 +       0.1303 * (normalized) aug
 +       0.8848 * (normalized) august
 +      -0.0555 * (normalized) austral
 +       0.5371 * (normalized) avail
 +       1.1922 * (normalized) avril
 +       1.139  * (normalized) awa
 +      -0.4884 * (normalized) award
 +      -0.1756 * (normalized) awesom
 +       0.7857 * (normalized) bab
 +      -0.4598 * (normalized) back
 +      -0.0578 * (normalized) bad
 +       0.4523 * (normalized) bal
 +      -0.4034 * (normalized) band
 +      -0.5061 * (normalized) bang
 +      -0.7966 * (normalized) bank
 +      -0.6003 * (normalized) bar
 +      -0.6344 * (normalized) barcelon
 +       0.3962 * (normalized) bay
 +       0.111  * (normalized) bc
 +      -0.4845 * (normalized) bda
 +       0.2182 * (normalized) beach
 +      -0.2313 * (normalized) beat
 +      -0.397  * (normalized) beaut
 +      -0.3466 * (normalized) becaus
 +       0.8239 * (normalized) becom
 +      -1.2177 * (normalized) bed
 +      -0.5946 * (normalized) befor
 +       0.1804 * (normalized) bel
 +      -0.7264 * (normalized) belief
 +      -0.0949 * (normalized) ben
 +       0.7166 * (normalized) bes
 +       0.0903 * (normalized) bieber
 +       0.4507 * (normalized) big
 +       0.8597 * (normalized) biggest
 +      -0.1521 * (normalized) bil
 +      -0.8608 * (normalized) bion
 +      -0.1029 * (normalized) birthda
 +      -0.1798 * (normalized) bit
 +      -1.1761 * (normalized) bjp
 +      -0.406  * (normalized) bl
 +       0.1538 * (normalized) black
 +      -0.3523 * (normalized) blanch
 +      -1      * (normalized) bles
 +      -0.6428 * (normalized) block
 +      -0.4869 * (normalized) blog
 +       0.2029 * (normalized) blood
 +      -0.5653 * (normalized) blu
 +      -0.4311 * (normalized) board
 +      -0.7865 * (normalized) bob
 +       0.987  * (normalized) bod
 +       0.402  * (normalized) boehner
 +       0.7678 * (normalized) bolt
 +      -0.2454 * (normalized) bomb
 +      -0.3288 * (normalized) book
 +      -0.9772 * (normalized) bor
 +      -0.2093 * (normalized) born
 +       0.2633 * (normalized) bought
 +      -0.1497 * (normalized) bowl
 +      -0.3123 * (normalized) box
 +       0.0158 * (normalized) boy
 +      -0.0375 * (normalized) br
 +      -0.0719 * (normalized) break
 +       0.0901 * (normalized) breakfast
 +       0.3792 * (normalized) bridg
 +      -0.0971 * (normalized) bright
 +       0.3357 * (normalized) bring
 +       0.92   * (normalized) brit
 +       0.2049 * (normalized) brok
 +       0.6068 * (normalized) brooklyn
 +      -1.0504 * (normalized) brother
 +      -0.0631 * (normalized) brown
 +       1.0889 * (normalized) build
 +      -0.4725 * (normalized) bus
 +      -0.1785 * (normalized) buy
 +      -0.6713 * (normalized) buzz
 +      -0.7107 * (normalized) cak
 +       0.2099 * (normalized) cal
 +       0.9979 * (normalized) cam
 +       1.3836 * (normalized) camp
 +      -0.3473 * (normalized) cancel
 +       0.1512 * (normalized) cand
 +      -0.4831 * (normalized) cant
 +       0.2108 * (normalized) captain
 +       0.3563 * (normalized) car
 +       0.0072 * (normalized) card
 +      -0.225  * (normalized) career
 +      -0.0971 * (normalized) carter
 +      -0.6583 * (normalized) cas
 +       0.294  * (normalized) cast
 +      -0.0963 * (normalized) catch
 +      -0.1516 * (normalized) caus
 +       0.2815 * (normalized) cb
 +       0.3305 * (normalized) ce
 +      -0.6569 * (normalized) celebr
 +       0.4831 * (normalized) center
 +       0.8761 * (normalized) centr
 +      -0.6388 * (normalized) challeng
 +       0.2661 * (normalized) champ
 +       0.8107 * (normalized) championship
 +      -0.2817 * (normalized) chanc
 +       0.1074 * (normalized) chang
 +       0.3186 * (normalized) channel
 +      -0.4813 * (normalized) charl
 +       0.3693 * (normalized) check
 +       0.3077 * (normalized) cheer
 +      -0.591  * (normalized) chelse
 +      -1      * (normalized) chief
 +      -0.2728 * (normalized) chil
 +       0.4621 * (normalized) chin
 +      -0.5554 * (normalized) choic
 +      -0.1077 * (normalized) christm
 +       0.2871 * (normalized) church
 +      -0.6505 * (normalized) cit
 +       0.3039 * (normalized) clas
 +      -0.0443 * (normalized) clos
 +      -0.558  * (normalized) cloud
 +       0.1827 * (normalized) club
 +       0.0191 * (normalized) coach
 +       0.4926 * (normalized) coh
 +       0.2931 * (normalized) cold
 +       0.3078 * (normalized) colleg
 +       0      * (normalized) colt
 +       0.0438 * (normalized) com
 +      -0.041  * (normalized) com/
 +      -0.4232 * (normalized) com/watch
 +      -1      * (normalized) comb
 +      -0.4006 * (normalized) comed
 +       0.1453 * (normalized) comples
 +       0.2554 * (normalized) concers
 +      -0.7406 * (normalized) confer
 +       0.556  * (normalized) confirm
 +      -0.2884 * (normalized) congrat
 +      -0.1494 * (normalized) cont
 +       1      * (normalized) contest
 +      -1.1726 * (normalized) continu
 +       0.4138 * (normalized) cook
 +      -1      * (normalized) cool
 +      -0      * (normalized) cop
 +       0.1083 * (normalized) count
 +       0.811  * (normalized) countr
 +      -0.8262 * (normalized) cour
 +       0.496  * (normalized) court
 +       0.4909 * (normalized) cover
 +      -0.164  * (normalized) cowboy
 +      -0.0296 * (normalized) crash
 +       0.1901 * (normalized) crickes
 +       0.0694 * (normalized) cros
 +       1      * (normalized) cry
 +      -0.8805 * (normalized) cundiff
 +      -0.0833 * (normalized) cup
 +      -0.4592 * (normalized) cur
 +      -0.7336 * (normalized) curt
 +      -0.2792 * (normalized) cut
 +      -0.6669 * (normalized) dad
 +      -0.8313 * (normalized) dal
 +      -1.0846 * (normalized) damn
 +      -0.436  * (normalized) dan
 +       0.2529 * (normalized) danc
 +      -0.1352 * (normalized) dat
 +      -0.3775 * (normalized) dav
 +       0.1635 * (normalized) david
 +       0.054  * (normalized) dc
 +       0.3169 * (normalized) deal
 +      -0.2672 * (normalized) death
 +       0.2582 * (normalized) deb
 +       0.0182 * (normalized) debut
 +       0.4199 * (normalized) dec
 +       0.0963 * (normalized) december
 +       0.1086 * (normalized) decis
 +      -1.5039 * (normalized) defens
 +      -0.7734 * (normalized) definit
 +      -0.5008 * (normalized) democrat
 +       1.1342 * (normalized) denzel
 +      -0.5266 * (normalized) derb
 +       0.2029 * (normalized) desper
 +       0.6089 * (normalized) dest
 +       1.0123 * (normalized) detail
 +       0.5453 * (normalized) deus
 +       1      * (normalized) dexter
 +       0.5983 * (normalized) dinner
 +      -0.1856 * (normalized) direct
 +       1      * (normalized) directioner
 +      -0.4989 * (normalized) div
 +      -0.3776 * (normalized) dog
 +      -1.1827 * (normalized) dont
 +       0.6055 * (normalized) dr
 +      -0.8146 * (normalized) dream
 +       0.5287 * (normalized) dres
 +      -1.8112 * (normalized) drew
 +       0.1508 * (normalized) drink
 +      -0.2122 * (normalized) drop
 +      -0.7596 * (normalized) dud
 +       0.5987 * (normalized) dur
 +      -1      * (normalized) dwt
 +       0.6257 * (normalized) eagl
 +       0.183  * (normalized) ear
 +      -0.9593 * (normalized) eas
 +       0.7323 * (normalized) east
 +      -1.3217 * (normalized) eat
 +       0.5978 * (normalized) edit
 +      -0.4535 * (normalized) effect
 +      -0      * (normalized) egypt
 +       0.0596 * (normalized) elect
 +       0.1471 * (normalized) els
 +      -0.6082 * (normalized) elv
 +      -0.3214 * (normalized) email
 +       0.2011 * (normalized) eng
 +      -0.1517 * (normalized) engl
 +       0.7639 * (normalized) england
 +      -0.2884 * (normalized) enjo
 +      -0.5454 * (normalized) ens
 +      -0.4813 * (normalized) enter
 +       1      * (normalized) ep
 +       0.3104 * (normalized) episod
 +      -0.2961 * (normalized) er
 +       0.1231 * (normalized) espn
 +       0.779  * (normalized) ev
 +      -0.232  * (normalized) event
 +       0.0267 * (normalized) evers
 +      -0.6854 * (normalized) everybod
 +      -0.9103 * (normalized) everyon
 +      -0.9517 * (normalized) everyth
 +       0.5453 * (normalized) ex
 +       0.1275 * (normalized) excit
 +       0.1735 * (normalized) exhibit
 +       0.079  * (normalized) expect
 +      -0.0109 * (normalized) ey
 +       0.3379 * (normalized) fac
 +       0.9693 * (normalized) facebook
 +       0.6172 * (normalized) fail
 +       0.6957 * (normalized) fair
 +      -1.2931 * (normalized) fal
 +       0.0384 * (normalized) fam
 +      -0.3871 * (normalized) fan
 +      -0.0486 * (normalized) fash
 +      -0.3582 * (normalized) fb
 +       0.0302 * (normalized) fc
 +       0.719  * (normalized) feb
 +       0.2252 * (normalized) febru
 +      -0.8199 * (normalized) feel
 +       0.5845 * (normalized) festiv
 +       0.5579 * (normalized) field
 +      -0.0819 * (normalized) fight
 +      -0.0327 * (normalized) fil
 +      -0.0099 * (normalized) film
 +      -0.675  * (normalized) fin
 +       0.2872 * (normalized) find
 +       0.1599 * (normalized) finish
 +       0.0674 * (normalized) fir
