=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /Users/qufeichen/Documents/Repos/Sentiment-Analysis-in-Twitter-Messages/project_files/StopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   1070
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.1811 * (normalized) hurrican
 +      -0.9832 * (normalized) ian
 +       0.8543 * (normalized) ic
 +      -0.0774 * (normalized) id
 +       0.365  * (normalized) ide
 +       0.3709 * (normalized) il
 +       1      * (normalized) inclus
 +      -0.1128 * (normalized) ind
 +       0.7902 * (normalized) indepens
 +       0.1736 * (normalized) inf
 +      -0.0329 * (normalized) injur
 +       0.8933 * (normalized) int
 +       0.6144 * (normalized) interest
 +       0.294  * (normalized) intern
 +       0.1182 * (normalized) interview
 +       1      * (normalized) ipad
 +       0.3024 * (normalized) ireland
 +      -0.9865 * (normalized) iron
 +       1.1523 * (normalized) island
 +       0.0401 * (normalized) isnt
 +      -0.1319 * (normalized) israel
 +      -0.5042 * (normalized) issu
 +      -0.3692 * (normalized) ita
 +      -0.8177 * (normalized) itl
 +       0.1623 * (normalized) iv
 +       0.5189 * (normalized) jackson
 +       0.0011 * (normalized) jam
 +       0.3448 * (normalized) jan
 +       0.9312 * (normalized) janu
 +       0.4307 * (normalized) jason
 +      -0.2957 * (normalized) jayalalitha
 +       0.231  * (normalized) jazz
 +       0.5295 * (normalized) jeff
 +       0.1995 * (normalized) jennifer
 +      -0.6136 * (normalized) jerem
 +      -0.3855 * (normalized) jerse
 +      -0.0464 * (normalized) jes
 +       1.1927 * (normalized) jim
 +       1.0918 * (normalized) jl
 +       0.4306 * (normalized) jo
 +       0.7455 * (normalized) job
 +       0.4616 * (normalized) john
 +      -0.3309 * (normalized) johnson
 +       0.759  * (normalized) join
 +      -0.619  * (normalized) jok
 +       0.4623 * (normalized) jon
 +       0.2395 * (normalized) jos
 +       0.2822 * (normalized) joseph
 +       0.4234 * (normalized) juic
 +       1.7183 * (normalized) jun
 +       0.3542 * (normalized) jungl
 +      -0.7051 * (normalized) justic
 +      -0.9223 * (normalized) justin
 +       0      * (normalized) kentuck
 +      -1.2596 * (normalized) kevin
 +       0.0555 * (normalized) kick
 +      -0.1974 * (normalized) kid
 +      -1.4944 * (normalized) kil
 +       0.0093 * (normalized) king
 +      -0.2124 * (normalized) klitschk
 +      -0.1356 * (normalized) knick
 +       0.1387 * (normalized) know
 +      -0      * (normalized) kung
 +       0.3477 * (normalized) kyl
 +      -0.0236 * (normalized) lad
 +       0.3409 * (normalized) laker
 +       0.4204 * (normalized) lan
 +       0.7342 * (normalized) land
 +      -0.9199 * (normalized) lat
 +      -0.031  * (normalized) latest
 +      -0.4327 * (normalized) laugh
 +       0.222  * (normalized) launch
 +      -0.0954 * (normalized) lead
 +      -0.2991 * (normalized) leagu
 +      -0.2724 * (normalized) learn
 +      -1.0314 * (normalized) leav
 +       0.1192 * (normalized) left
 +       0.0027 * (normalized) leg
 +      -0.8922 * (normalized) li
 +      -0.2754 * (normalized) lif
 +       0.4682 * (normalized) light
 +      -0.5447 * (normalized) lik
 +       1.5898 * (normalized) lin
 +      -0.6632 * (normalized) link
 +       0.503  * (normalized) lion
 +       0.4657 * (normalized) list
 +       0.3044 * (normalized) littl
 +       0.4045 * (normalized) liv
 +       0.4025 * (normalized) lloyd
 +      -0.1027 * (normalized) lma
 +       0.8062 * (normalized) loc
 +      -0.2804 * (normalized) lol
 +       0.6932 * (normalized) london
 +       0.2573 * (normalized) look
 +      -0.8516 * (normalized) lorac
 +      -1.5143 * (normalized) lost
 +       0.2035 * (normalized) lot
 +       0.0941 * (normalized) lou
 +      -0.0203 * (normalized) lov
 +      -0.1229 * (normalized) luck
 +      -0.7124 * (normalized) lunch
 +       0.7982 * (normalized) mac
 +      -1.2867 * (normalized) mach
 +      -0.6662 * (normalized) mad
 +       0.2228 * (normalized) madrid
 +       0.6665 * (normalized) mag
 +       1.1417 * (normalized) main
 +       0.1249 * (normalized) mak
 +      -0.7294 * (normalized) mal
 +       0.137  * (normalized) man
 +      -0.4847 * (normalized) map
 +       0.4872 * (normalized) mar
 +      -0.0159 * (normalized) march
 +       0.0359 * (normalized) margarit
 +      -0.2633 * (normalized) mark
 +       0.4994 * (normalized) markes
 +      -0.064  * (normalized) martin
 +       0.1363 * (normalized) mas
 +       1.5852 * (normalized) mat
 +      -0.1032 * (normalized) match
 +      -0.2791 * (normalized) mayb
 +       1      * (normalized) mccarth
 +      -0.6764 * (normalized) mean
 +       0.3869 * (normalized) mees
 +       0.2378 * (normalized) member
 +      -0.2464 * (normalized) memor
 +       0.3072 * (normalized) men
 +      -0.3998 * (normalized) ment
 +      -0.2428 * (normalized) mes
 +       1.2672 * (normalized) mexic
 +      -0.2553 * (normalized) miam
 +      -0      * (normalized) mic
 +       0.206  * (normalized) michael
 +      -0.2066 * (normalized) mick
 +       0.1708 * (normalized) microsoft
 +       0.09   * (normalized) milan
 +      -0.3213 * (normalized) min
 +       0.184  * (normalized) mind
 +      -0.1055 * (normalized) minut
 +      -0.5824 * (normalized) mis
 +      -0.2484 * (normalized) mitch
 +      -1.5134 * (normalized) mnf
 +       0.2847 * (normalized) moham
 +      -0.7935 * (normalized) mom
 +      -0.4332 * (normalized) moment
 +       1.2297 * (normalized) mon
 +       0.3356 * (normalized) monda
 +       0      * (normalized) mone
 +      -0.1323 * (normalized) month
 +      -1.5836 * (normalized) moon
 +      -0.5931 * (normalized) mor
 +       0.301  * (normalized) morgan
 +      -0.5366 * (normalized) morn
 +       1.2847 * (normalized) mors
 +      -0.3013 * (normalized) mov
 +       0.3234 * (normalized) movi
 +      -0.3433 * (normalized) mt
 +      -0.8574 * (normalized) murder
 +       1.2032 * (normalized) murra
 +       0.5279 * (normalized) mus
 +       0.0749 * (normalized) nam
 +       0.5325 * (normalized) nat
 +       1.0572 * (normalized) nb
 +      -0.3756 * (normalized) nc
 +      -0.0936 * (normalized) neighbor
 +      -1.0633 * (normalized) net
 +       0.8829 * (normalized) netflic
 +      -1.3838 * (normalized) network
 +      -0.0616 * (normalized) nfl
 +       0.4006 * (normalized) nic
 +      -0.256  * (normalized) nick
 +      -0.9422 * (normalized) nig
 +       0.82   * (normalized) niger
 +       0.0665 * (normalized) night
 +      -0.2332 * (normalized) noel
 +       1      * (normalized) north
 +      -1      * (normalized) noth
 +       0.9018 * (normalized) nov
 +       0.914  * (normalized) november
 +      -0.1516 * (normalized) nuit
 +      -0.3433 * (normalized) number
 +       0.4273 * (normalized) ny
 +       0.5186 * (normalized) nyc
 +      -0.5912 * (normalized) obam
 +       0.4656 * (normalized) oct
 +       0.6416 * (normalized) october
 +       0.5531 * (normalized) offer
 +       0.2836 * (normalized) offic
 +      -1.4705 * (normalized) oh
 +      -1      * (normalized) oka
 +       0.0854 * (normalized) okam
 +      -0.8658 * (normalized) omg
 +      -0.2327 * (normalized) onc
 +      -0.2258 * (normalized) onl
 +       0.7979 * (normalized) op
 +       0.5081 * (normalized) open
 +      -0.9113 * (normalized) opener
 +       1.0358 * (normalized) order
 +      -0.8613 * (normalized) oscar
 +      -0.2095 * (normalized) outsid
 +      -0.3099 * (normalized) pa
 +       1.0246 * (normalized) pack
 +      -0.9181 * (normalized) paid
 +      -0.3901 * (normalized) painter
 +      -0.8816 * (normalized) pakistan
 +      -0      * (normalized) pans
 +      -1.0673 * (normalized) paper
 +       0.858  * (normalized) park
 +      -0.0473 * (normalized) part
 +       0.2247 * (normalized) pas
 +       1.3486 * (normalized) patern
 +       1      * (normalized) paul
 +      -0.1811 * (normalized) peac
 +      -0.1254 * (normalized) pen
 +      -0.5786 * (normalized) peopl
 +      -0.415  * (normalized) perfect
 +       0.268  * (normalized) perform
 +       0.0014 * (normalized) person
 +      -0.2947 * (normalized) phil
 +      -0.6763 * (normalized) phon
 +       0.3368 * (normalized) phot
 +       0.2485 * (normalized) pic
 +       0.0053 * (normalized) pick
 +       0.1612 * (normalized) pictur
 +       1.1775 * (normalized) pitch
 +       1      * (normalized) pj
 +      -0.2209 * (normalized) pl
 +       0.3213 * (normalized) pla
 +       0.5145 * (normalized) plac
 +       1.0429 * (normalized) plan
 +       0.6532 * (normalized) play
 +      -0.3906 * (normalized) player
 +      -0.2437 * (normalized) playoff
 +       0.5888 * (normalized) playst
 +       0.1899 * (normalized) pleas
 +      -0.046  * (normalized) pm
 +      -0.2953 * (normalized) point
 +      -0.6888 * (normalized) pol
 +      -1.2284 * (normalized) polic
 +      -0.3083 * (normalized) pop
 +       0.0777 * (normalized) port
 +      -0.0956 * (normalized) pos
 +      -0.1784 * (normalized) post
 +      -0.6534 * (normalized) power
 +      -0.8524 * (normalized) pr
 +      -0.2572 * (normalized) pra
 +       1.2799 * (normalized) practic
 +       0.2854 * (normalized) prem
 +       0.922  * (normalized) prepar
 +      -0.5018 * (normalized) pres
 +       0.203  * (normalized) preseason
 +       0.494  * (normalized) presid
 +       0.3514 * (normalized) presle
 +       0.4847 * (normalized) preview
 +      -0.7343 * (normalized) pric
 +      -0.5067 * (normalized) prob
 +       0.6044 * (normalized) project
 +      -0.4013 * (normalized) proud
 +       0.105  * (normalized) psn
 +      -0.5774 * (normalized) put
 +      -0.5206 * (normalized) qb
 +      -0.28   * (normalized) quarter
 +       1.0002 * (normalized) quest
 +       0.9909 * (normalized) quit
 +      -0.6751 * (normalized) rac
 +       0.6708 * (normalized) radi
 +       0.8417 * (normalized) raider
 +      -0.7174 * (normalized) rain
 +       0.1946 * (normalized) ral
 +       0.4977 * (normalized) rat
 +      -0.2624 * (normalized) raven
 +      -0.2397 * (normalized) read
 +       0.1456 * (normalized) real
 +      -1      * (normalized) reason
 +       0.4708 * (normalized) rec
 +       0.2708 * (normalized) record
 +       0.206  * (normalized) red
 +       0.278  * (normalized) reg
 +      -0.4167 * (normalized) rel
 +       0.0669 * (normalized) releas
 +       1.0712 * (normalized) remain
 +       0.23   * (normalized) remember
 +       0.1664 * (normalized) report
 +      -0.8289 * (normalized) republican
 +       0.5921 * (normalized) rest
 +       0.2735 * (normalized) return
 +       0.5646 * (normalized) review
 +       0.6552 * (normalized) revolut
 +      -0.6453 * (normalized) rich
 +      -0.1286 * (normalized) rick
 +      -0.5005 * (normalized) rid
 +      -1.0457 * (normalized) rider
 +      -0.7717 * (normalized) right
 +      -0.5571 * (normalized) riot
 +       0.6035 * (normalized) ris
 +      -0.799  * (normalized) river
 +      -0.3393 * (normalized) road
 +       0.1684 * (normalized) rob
 +       0.151  * (normalized) robertson
 +       1.0371 * (normalized) rock
 +       0.5678 * (normalized) rode
 +      -0.4851 * (normalized) rodger
 +      -0.0715 * (normalized) roger
 +       1.2696 * (normalized) rol
 +       0.4397 * (normalized) rom
 +      -0.1361 * (normalized) room
 +      -0      * (normalized) roone
 +      -0.1621 * (normalized) ros
 +      -0.5763 * (normalized) row
 +       1.1181 * (normalized) roy
 +      -0.4387 * (normalized) rt
 +      -0.0381 * (normalized) rugb
 +      -0.7231 * (normalized) run
 +      -0.528  * (normalized) rus
 +      -0.0773 * (normalized) ryan
 +      -0.7396 * (normalized) sad
 +      -0.616  * (normalized) saf
 +       1.1284 * (normalized) sal
 +       0.6251 * (normalized) sam
 +       0.5847 * (normalized) san
 +       0.4668 * (normalized) sanchez
 +       0.0345 * (normalized) sand
 +      -0.0378 * (normalized) sarah
 +       0.4092 * (normalized) sat
 +       0.8575 * (normalized) saturda
 +      -0.2836 * (normalized) sav
 +      -0.4822 * (normalized) saying
 +       0.4583 * (normalized) schedl
 +       0.0688 * (normalized) school
 +       0.0349 * (normalized) scor
 +      -0.1321 * (normalized) scot
 +      -0.6192 * (normalized) scotland
 +      -0.4951 * (normalized) se
 +       0.7026 * (normalized) season
 +       0.6755 * (normalized) seat
 +      -0.1228 * (normalized) sec
 +       0.7257 * (normalized) secons
 +      -0.2175 * (normalized) select
 +      -0.402  * (normalized) senior
 +      -0.1587 * (normalized) sens
 +       0.7622 * (normalized) sept
 +       0.1991 * (normalized) september
 +       0.5299 * (normalized) ser
 +      -0.5282 * (normalized) servic
 +      -0.2598 * (normalized) sh
 +       0.0757 * (normalized) ship
 +      -1.4987 * (normalized) shit
 +       0.1549 * (normalized) shoot
 +       0.5309 * (normalized) shop
 +       0.5183 * (normalized) shor
 +       0.7793 * (normalized) shot
 +       0.0992 * (normalized) sid
 +       0.3719 * (normalized) sign
 +       0.4656 * (normalized) silv
 +      -0.6299 * (normalized) sinc
 +       0.813  * (normalized) singapor
 +      -0.7338 * (normalized) singl
 +      -0.666  * (normalized) sister
 +      -0.7239 * (normalized) sit
 +       0.2294 * (normalized) sk
 +      -0.8445 * (normalized) sky
 +       0.4831 * (normalized) sm
 +      -0.8979 * (normalized) smh
 +       0.1669 * (normalized) smith
 +       0.151  * (normalized) soc
 +      -0.0262 * (normalized) som
 +       0.7159 * (normalized) someon
 +      -0.7236 * (normalized) someth
 +      -0.7401 * (normalized) son
 +       0.7103 * (normalized) song
 +      -1.7844 * (normalized) sor
 +      -0.2743 * (normalized) soul
 +       0.2277 * (normalized) sound
 +       0.1445 * (normalized) south
 +       0.2965 * (normalized) speak
 +      -0.0053 * (normalized) spec
 +      -0.1735 * (normalized) speech
 +      -0.1061 * (normalized) spens
 +       0.2008 * (normalized) spirit
 +      -0.0751 * (normalized) sport
 +       0.6258 * (normalized) spot
 +      -0.5914 * (normalized) spur
 +       0.8272 * (normalized) squas
 +       0.2669 * (normalized) st
 +       0.2702 * (normalized) sta
 +      -0.3878 * (normalized) stad
 +      -0.0014 * (normalized) stag
 +      -0.7499 * (normalized) stand
 +       0.1566 * (normalized) star
 +       0.018  * (normalized) start
 +      -0.0676 * (normalized) stat
 +       0.8534 * (normalized) steeler
 +      -0.4763 * (normalized) step
 +      -0.8862 * (normalized) stev
 +       0.0134 * (normalized) stil
 +       1.2081 * (normalized) stor
 +       0.6287 * (normalized) storm
 +       0.5319 * (normalized) straight
 +      -0.655  * (normalized) strees
 +       0.6409 * (normalized) strong
 +      -0.0482 * (normalized) stud
 +       0.3824 * (normalized) studi
 +      -0.3306 * (normalized) stuff
 +       0.2915 * (normalized) styl
 +      -1.437  * (normalized) suck
 +       0.5566 * (normalized) sun
 +       0.4911 * (normalized) sunda
 +      -0.1359 * (normalized) sunday
 +      -0.2099 * (normalized) super
 +       0.0915 * (normalized) superbowl
 +       0.4675 * (normalized) support
 +      -0.2073 * (normalized) surpris
 +       0.2568 * (normalized) swap
 +      -0.4868 * (normalized) swees
 +       0.1635 * (normalized) tak
 +       0.096  * (normalized) talk
 +       0.055  * (normalized) tamp
 +      -0.3855 * (normalized) taylor
 +       0.3872 * (normalized) team
 +      -0.0641 * (normalized) teen
 +      -0.3651 * (normalized) tel
 +      -0.3608 * (normalized) ter
 +       0.3062 * (normalized) test
 +       0.076  * (normalized) th
 +      -0.2709 * (normalized) thank
 +       1.0541 * (normalized) theatr
 +       0.4306 * (normalized) ther
 +      -0.1432 * (normalized) theyr
 +      -0.3776 * (normalized) think
 +      -0.2989 * (normalized) thos
 +      -0.2211 * (normalized) thought
 +       0.4494 * (normalized) thre
 +      -0.4797 * (normalized) throw
 +       0.6389 * (normalized) thur
 +       0.6309 * (normalized) thursda
 +       1      * (normalized) thursday
 +       0.7775 * (normalized) tic
 +      -0.1025 * (normalized) tickes
 +      -0.586  * (normalized) tiger
 +      -0.0225 * (normalized) tim
 +      -1.1491 * (normalized) tir
 +       0.0477 * (normalized) titl
 +       0.0537 * (normalized) toda
 +      -0.0651 * (normalized) told
 +       0.2543 * (normalized) tom
 +       0.6022 * (normalized) tomorrow
 +       0.4514 * (normalized) ton
 +      -0.7247 * (normalized) tong
 +       0.2627 * (normalized) tonight
 +      -0      * (normalized) tonit
 +      -0.5334 * (normalized) took
 +       0.1973 * (normalized) top
 +      -0.6151 * (normalized) tottenham
 +       0.3664 * (normalized) tour
 +      -0.8864 * (normalized) town
 +       0.4821 * (normalized) tr
 +       1.7993 * (normalized) track
 +       0.5271 * (normalized) trad
 +      -0.5133 * (normalized) trailer
 +       0.4964 * (normalized) train
 +       1.4471 * (normalized) travel
 +       0.1844 * (normalized) trayvon
 +      -0.4478 * (normalized) treat
 +      -0.4098 * (normalized) trens
 +       1.0003 * (normalized) trip
 +      -0.8941 * (normalized) tru
 +      -0.0638 * (normalized) try
 +      -0.0068 * (normalized) tu
 +       0.1719 * (normalized) tuesda
 +       0.2756 * (normalized) tun
 +      -0.4843 * (normalized) turn
 +       0.1572 * (normalized) tv
 +       1.0293 * (normalized) tw
 +       0.2187 * (normalized) twees
 +      -0.7697 * (normalized) twilight
 +       0.2442 * (normalized) twitter
 +      -0.2825 * (normalized) ud83d
 +       1.5592 * (normalized) udca6ud83d
 +      -0.0925 * (normalized) ufc
 +       0.4076 * (normalized) uk
 +       0.4336 * (normalized) unit
 +      -0.3    * (normalized) univers
 +       0.1408 * (normalized) upd
 +       0.8048 * (normalized) ur
 +      -0.2113 * (normalized) valent
 +      -0.6912 * (normalized) valor
 +      -0.2732 * (normalized) veg
 +      -0.9212 * (normalized) ver
 +      -0      * (normalized) vers
 +       0.5002 * (normalized) vi
 +       0.3506 * (normalized) victor
 +      -0.1061 * (normalized) vide
 +      -0.245  * (normalized) view
 +      -1.1475 * (normalized) visit
 +       0.4827 * (normalized) vit
 +      -0.8731 * (normalized) voic
 +       0.8865 * (normalized) vot
 +       0.0003 * (normalized) w/
 +      -0.6514 * (normalized) wa
 +      -0.6711 * (normalized) wait
 +       0.3734 * (normalized) wak
 +      -0.1228 * (normalized) walk
 +       0.1097 * (normalized) walker
 +       0.2447 * (normalized) wan
 +       0.1248 * (normalized) war
 +       0.3575 * (normalized) washingt
 +      -0.9736 * (normalized) wasnt
 +      -0.154  * (normalized) watch
 +       1.264  * (normalized) water
 +       0.2372 * (normalized) wear
 +      -0.3174 * (normalized) wed
 +      -0.3305 * (normalized) wednesda
 +       1.0501 * (normalized) weekens
 +      -0.2126 * (normalized) weird
 +      -1.0098 * (normalized) wel
 +       0.8612 * (normalized) welcom
 +       0.3261 * (normalized) wer
 +       0.836  * (normalized) west
 +       0.227  * (normalized) wh
 +       0.1084 * (normalized) whes
 +      -0.5924 * (normalized) whil
 +      -0.2356 * (normalized) whit
 +      -1.2479 * (normalized) whol
 +      -0.6385 * (normalized) wichit
 +       0.1141 * (normalized) wil
 +       1.2572 * (normalized) wild
 +      -0.7031 * (normalized) william
 +      -0.234  * (normalized) win
 +      -0.6271 * (normalized) winan
 +       0.0434 * (normalized) window
 +       1      * (normalized) winner
 +       0.32   * (normalized) winter
 +       0.9795 * (normalized) wisconsin
 +      -1.0392 * (normalized) wish
 +      -0.9825 * (normalized) woman
 +      -0.187  * (normalized) wonder
 +      -1.1095 * (normalized) wont
 +       0.2895 * (normalized) wood
 +      -1.3936 * (normalized) wor
 +      -0.3811 * (normalized) word
 +       0.2195 * (normalized) work
 +      -0.5047 * (normalized) world
 +      -0.7091 * (normalized) worldw
 +       0      * (normalized) wrong
 +       0.9279 * (normalized) xd
 +       0.9226 * (normalized) xx
 +      -0.092  * (normalized) ya
 +      -0.7479 * (normalized) yal
 +       0.4086 * (normalized) yay
 +       0.7668 * (normalized) yeah
 +      -0.1119 * (normalized) yesterda
 +       0.2069 * (normalized) yo
 +       0.8676 * (normalized) york
 +       0.4907 * (normalized) youl
 +      -0.0941 * (normalized) young
 +      -0.1942 * (normalized) youtub
 +      -1.3397 * (normalized) yr
 +       0.0381 * (normalized) zimmerman
 +      -0.3342 * (normalized) |
 +      -0.4196 * (normalized) …
 -       1.6258

Number of kernel evaluations: 7142295 (86.147% cached)

Classifier for classes: neutral, objective

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0535 * (normalized) positive_negative_score
 +      -0.7204 * (normalized) #dexter
 +      -1.0793 * (normalized) #fb
 +       0.8497 * (normalized) $5
 +       0.0026 * (normalized) &
 +       0.3493 * (normalized) +
 +       0.0806 * (normalized) -
 +       0.1756 * (normalized) --
 +       0.7315 * (normalized) /
 +       0.3442 * (normalized) //
 +       0.9436 * (normalized) //adf
 +       0.0816 * (normalized) //bit
 +       0.3042 * (normalized) //bnd
 +       0.1003 * (normalized) //dlvr
 +      -0.5082 * (normalized) //fb
 +      -0.0746 * (normalized) //go
 +      -0.0868 * (normalized) //instagr
 +       0.4066 * (normalized) //on
 +      -0.0596 * (normalized) //ow
 +       0.0901 * (normalized) //tinyurl
 +      -0.4709 * (normalized) //tmblr
 +       1.2239 * (normalized) //twitp
 +       0.5435 * (normalized) //www
 +       1      * (normalized) //yfrog
 +      -0.932  * (normalized) //youtu
 +       1.2943 * (normalized) 0
 +       0.7232 * (normalized) 00
 +      -0.3778 * (normalized) 000
 +      -0.2964 * (normalized) 1
 +       0.0133 * (normalized) 10
 +       1.0331 * (normalized) 100
 +       0.7192 * (normalized) 10th
 +      -0.5276 * (normalized) 11
 +       0.3555 * (normalized) 11th
 +       0.1268 * (normalized) 12
 +       1.7019 * (normalized) 12th
 +       0.0645 * (normalized) 13th
 +      -0.0835 * (normalized) 14
 +       0.1538 * (normalized) 14th
 +       0.799  * (normalized) 15
 +      -0.2373 * (normalized) 15th
 +       0.817  * (normalized) 16
 +      -1      * (normalized) 16th
 +       0.3418 * (normalized) 17
 +       1.4785 * (normalized) 17th
 +      -0.6271 * (normalized) 18
 +      -0.1775 * (normalized) 18th
 +      -0.1026 * (normalized) 19
 +      -0.3173 * (normalized) 19th
 +      -0.072  * (normalized) 1st
 +       0.2553 * (normalized) 2
 +      -0.2746 * (normalized) 20
 +      -0.5498 * (normalized) 2012
 +       0.2455 * (normalized) 2013
 +       0.3541 * (normalized) 20th
 +      -1.0313 * (normalized) 21st
 +       0.19   * (normalized) 22
 +      -0.0207 * (normalized) 23
 +      -0.2213 * (normalized) 24
 +       0.3939 * (normalized) 25
 +      -0.6153 * (normalized) 25th
 +      -0.6272 * (normalized) 26
 +       0.2571 * (normalized) 26th
 +      -0.1958 * (normalized) 27
 +       0.5075 * (normalized) 27th
 +       0.2938 * (normalized) 28
 +      -1.2363 * (normalized) 28th
 +       1.0497 * (normalized) 29
 +       0.2866 * (normalized) 2nd
 +       0.2559 * (normalized) 3
 +       0.2136 * (normalized) 30
 +      -0.1748 * (normalized) 30pm
 +       0.4697 * (normalized) 30th
 +       0.5886 * (normalized) 3rd
 +       0.2807 * (normalized) 4
 +       0.4905 * (normalized) 4th
 +       0.5739 * (normalized) 5
 +       0.5078 * (normalized) 50
 +       0.3874 * (normalized) 5th
 +      -0.0274 * (normalized) 6
 +      -0.1107 * (normalized) 6pm
 +       0.4657 * (normalized) 6th
 +       0.3057 * (normalized) 7
 +      -1.084  * (normalized) 7pm
 +      -0.0607 * (normalized) 7th
 +      -0.0837 * (normalized) 8
 +      -0.0784 * (normalized) 8pm
 +       0.3202 * (normalized) 8th
 +       0.8829 * (normalized) 9
 +       0.4421 * (normalized) 9th
 +       0.3624 * (normalized) <3
 +       0.6123 * (normalized) =
 +       0.2666 * (normalized) @
 +      -0.0968 * (normalized) @youtub
 +       1.6005 * (normalized) aaron
 +      -0.5634 * (normalized) abl
 +       0.5335 * (normalized) act
 +      -0.6973 * (normalized) actu
 +       0.7017 * (normalized) adam
 +      -0.8896 * (normalized) adv
 +       0.287  * (normalized) afric
 +      -0.9972 * (normalized) afternoon
 +      -0.7292 * (normalized) ag
 +       0.5598 * (normalized) ahead
 +      -0.9531 * (normalized) aint
 +      -0.6166 * (normalized) air
 +       0.0187 * (normalized) ak
 +      -0.3706 * (normalized) aladdin
 +       0.4264 * (normalized) album
 +      -1.5024 * (normalized) all-star
 +       0.4115 * (normalized) alread
 +       0.7095 * (normalized) alway
 +       0.325  * (normalized) amand
 +      -0.8076 * (normalized) americ
 +      -0.2075 * (normalized) american
 +       0.6847 * (normalized) anderson
 +      -0.8622 * (normalized) andr
 +      -0.3965 * (normalized) annivers
 +       0.1794 * (normalized) announc
 +       0      * (normalized) annu
 +       0.5342 * (normalized) answer
 +       0.2226 * (normalized) anyon
 +      -1      * (normalized) anyth
 +      -0.3558 * (normalized) ap
 +      -0.9797 * (normalized) appar
 +       0.2164 * (normalized) appear
 +      -0.1755 * (normalized) appl
 +       0.9044 * (normalized) april
 +       0.0549 * (normalized) ar
 +       0.3657 * (normalized) arent
 +       0.6852 * (normalized) arm
 +       0.4513 * (normalized) arriv
 +      -0.1656 * (normalized) arsen
 +       0.3637 * (normalized) art
 +       0.7566 * (normalized) ash
 +      -1.1757 * (normalized) ask
 +      -0.7815 * (normalized) attens
 +      -0.3775 * (normalized) auburn
 +       0.2058 * (normalized) aug
 +       0.8083 * (normalized) august
 +      -0.0826 * (normalized) austral
 +       0.503  * (normalized) avail
 +       1.2093 * (normalized) avril
 +       1.4204 * (normalized) awa
 +      -0.2831 * (normalized) award
 +      -0.3463 * (normalized) awesom
 +       0.8449 * (normalized) bab
 +      -0.5069 * (normalized) back
 +       0.0614 * (normalized) bad
 +       0.4448 * (normalized) bal
 +      -0.4262 * (normalized) band
 +      -0.7101 * (normalized) bang
 +      -0.6448 * (normalized) bank
 +      -0.4353 * (normalized) bar
 +      -0.4012 * (normalized) barcelon
 +       0.4973 * (normalized) bay
 +       0.0194 * (normalized) bc
 +      -0.2868 * (normalized) bda
 +       0.2184 * (normalized) beach
 +      -0.2198 * (normalized) beat
 +      -0.474  * (normalized) beaut
 +      -0.3973 * (normalized) becaus
 +       0.6884 * (normalized) becom
 +      -1.1619 * (normalized) bed
 +      -0.5663 * (normalized) befor
 +       0.1258 * (normalized) bel
 +      -0.6289 * (normalized) belief
 +       0.0661 * (normalized) ben
 +       0.5252 * (normalized) bes
 +       0.1197 * (normalized) bieber
 +       0.4225 * (normalized) big
 +       0.6891 * (normalized) biggest
 +      -0.136  * (normalized) bil
 +      -0.8029 * (normalized) bion
 +      -0.0477 * (normalized) birthda
 +      -0.1781 * (normalized) bit
 +      -1.0027 * (normalized) bjp
 +      -0.3968 * (normalized) bl
 +       0.4092 * (normalized) black
 +      -0.256  * (normalized) blanch
 +      -1      * (normalized) bles
 +      -0.6977 * (normalized) block
 +      -0.6249 * (normalized) blog
 +       0.338  * (normalized) blood
 +      -0.5168 * (normalized) blu
 +      -0.5394 * (normalized) board
 +      -0.9559 * (normalized) bob
 +       0.6886 * (normalized) bod
 +       0.4134 * (normalized) boehner
 +       0.7556 * (normalized) bolt
 +      -0.2264 * (normalized) bomb
 +      -0.365  * (normalized) book
 +      -0.8436 * (normalized) bor
 +      -0.2051 * (normalized) born
 +       0.1831 * (normalized) bought
 +      -0.1823 * (normalized) bowl
 +      -0.1546 * (normalized) box
 +      -0.0406 * (normalized) boy
 +      -0.1582 * (normalized) br
 +      -0.1051 * (normalized) break
 +      -0.1389 * (normalized) breakfast
 +       0.5228 * (normalized) bridg
 +      -0.2535 * (normalized) bright
 +       0.3041 * (normalized) bring
 +       0.7811 * (normalized) brit
 +       0.1644 * (normalized) brok
 +       0.5702 * (normalized) brooklyn
 +      -1.0193 * (normalized) brother
 +      -0.2124 * (normalized) brown
 +       1.0929 * (normalized) build
 +      -0.4683 * (normalized) bus
 +      -0.2794 * (normalized) buy
